snapped_at,price,market_cap,total_volume
2023-04-22 00:00:00 UTC,0.0006120752455366327,0.0,27380.991835746587
2023-04-23 00:00:00 UTC,0.0006120752455366327,0.0,27380.991835746587
2023-04-24 00:00:00 UTC,0.0004511279388983971,0.0,17145.939152081573
2023-04-25 00:00:00 UTC,0.00040086526050680626,0.0,19467.543745998275
2023-04-26 00:00:00 UTC,0.001790488741596502,0.0,312791.4638341172
2023-04-27 00:00:00 UTC,0.0021660301459813375,0.0,898222.441799942
2023-04-28 00:00:00 UTC,0.001524107729134503,0.0,523466.09991293587
2023-04-29 00:00:00 UTC,0.0013498583146468338,0.0,214958.89528591614
2023-04-30 00:00:00 UTC,0.001341039399799757,0.0,120539.48296419192
2023-05-01 00:00:00 UTC,0.001200542926977012,0.0,88584.64998025734
2023-05-02 00:00:00 UTC,0.0008905486540661154,0.0,129601.41363783526
2023-05-03 00:00:00 UTC,0.0009442484729736654,0.0,122073.741177099
2023-05-04 00:00:00 UTC,0.000823952536981156,0.0,75363.282371401
2023-05-05 00:00:00 UTC,0.000643288145189845,0.0,69371.25458045649
2023-05-06 00:00:00 UTC,0.0006028183744989484,0.0,82827.2603084718
2023-05-07 00:00:00 UTC,0.0005812502396947795,0.0,46331.0393358224
2023-05-08 00:00:00 UTC,0.0005340132942219512,0.0,49719.50146993617
2023-05-09 00:00:00 UTC,0.00046791312977393355,0.0,33336.640323249805
2023-05-10 00:00:00 UTC,0.0006357633868195938,0.0,88795.15991477903
2023-05-11 00:00:00 UTC,0.0006101184091225545,0.0,58211.539340336676
2023-05-12 00:00:00 UTC,0.0005710420728292304,0.0,39881.73232315768
2023-05-13 00:00:00 UTC,0.0005389845660187772,0.0,35429.002771460415
2023-05-14 00:00:00 UTC,0.0005153885768437505,0.0,31894.816018196376
2023-05-15 00:00:00 UTC,0.0004911129773281866,0.0,30748.31700815885
2023-05-16 00:00:00 UTC,0.0004760482689892903,0.0,32150.205564570428
2023-05-17 00:00:00 UTC,0.00044495481690353213,0.0,30310.55475161023
2023-05-18 00:00:00 UTC,0.00038227175706367553,0.0,44103.85472479403
2023-05-19 00:00:00 UTC,0.00038933902912670343,0.0,24603.503488294406
2023-05-20 00:00:00 UTC,0.00037781869829108704,0.0,12184.215825642104
2023-05-21 00:00:00 UTC,0.0003742995885696838,0.0,20019.341222958967
2023-05-22 00:00:00 UTC,0.0003272354213447889,0.0,22639.176307856505
2023-05-23 00:00:00 UTC,0.0003242150786294708,0.0,15153.355051292316
2023-05-24 00:00:00 UTC,0.00031443270335169423,0.0,24246.28519179587
2023-05-25 00:00:00 UTC,0.00028857573899298124,0.0,20832.39535762939
2023-05-26 00:00:00 UTC,0.0002909558930986068,0.0,13506.265605231383
2023-05-27 00:00:00 UTC,0.0002682031449568299,0.0,18755.139125021775
2023-05-28 00:00:00 UTC,0.0002805420071861499,0.0,26218.14010183869
2023-05-29 00:00:00 UTC,0.00029256032917214134,0.0,27646.452985648382
2023-05-30 00:00:00 UTC,0.00027731525982231247,0.0,13535.186687043768
2023-05-31 00:00:00 UTC,0.00028587499101272325,0.0,24905.413741915272
2023-06-01 00:00:00 UTC,0.00027826671393968265,0.0,13321.495779927303
2023-06-02 00:00:00 UTC,0.0002893013410372106,0.0,18339.736338109982
2023-06-03 00:00:00 UTC,0.0003061666595441169,0.0,18541.817584984063
2023-06-04 00:00:00 UTC,0.0003296032552572495,0.0,56221.2928613217
2023-06-05 00:00:00 UTC,0.00032878813546184774,0.0,30233.741569134425
2023-06-06 00:00:00 UTC,0.0002974055333166264,0.0,18798.446508771372
2023-06-07 00:00:00 UTC,0.00031055728565487875,0.0,20714.568912837025
2023-06-08 00:00:00 UTC,0.0002993078828126774,0.0,17529.04312929259
2023-06-09 00:00:00 UTC,0.00030661420199664893,0.0,22762.007416000248
2023-06-10 00:00:00 UTC,0.0002990949991320677,0.0,21393.900782792385
2023-06-11 00:00:00 UTC,0.00027716409360385724,0.0,24522.311033424565
2023-06-12 00:00:00 UTC,0.00028922661360417237,0.0,17804.28777648626
2023-06-13 00:00:00 UTC,0.0002783294208740368,0.0,9580.618888285388
2023-06-14 00:00:00 UTC,0.0002777604949363391,0.0,50711.234766398586
2023-06-15 00:00:00 UTC,0.0002783075611654516,0.0,10766.552495157279
2023-06-16 00:00:00 UTC,0.0002785570321876303,0.0,13734.53834480022
2023-06-17 00:00:00 UTC,0.00027984908770225316,0.0,25966.875596772934
2023-06-18 00:00:00 UTC,0.00028424224837761414,0.0,16399.15609833641
2023-06-19 00:00:00 UTC,0.0002748267380600823,0.0,17245.776773535843
2023-06-20 00:00:00 UTC,0.0002785664355942122,0.0,14763.114871769349
2023-06-21 00:00:00 UTC,0.0002988755343563355,0.0,6117.590129617579
2023-06-22 00:00:00 UTC,0.0002992707106515482,0.0,12535.379852427675
2023-06-23 00:00:00 UTC,0.00029564846207668385,0.0,20182.995225089406
2023-06-24 00:00:00 UTC,0.0002968470388330731,0.0,5039.074238568269
2023-06-25 00:00:00 UTC,0.00029038571514056156,0.0,7155.745518766835
2023-06-26 00:00:00 UTC,0.00030005719823084277,0.0,7260.253225894244
2023-06-27 00:00:00 UTC,0.00029265839399814336,0.0,2174.491956196031
2023-06-28 00:00:00 UTC,0.00029082322838027216,0.0,3382.7551943336634
2023-06-29 00:00:00 UTC,0.0003280199266960742,0.0,15570.910847798792
2023-06-30 00:00:00 UTC,0.0003337304013839364,0.0,11744.830684537492
2023-07-01 00:00:00 UTC,0.0003336474167972048,0.0,7524.358664384584
2023-07-02 00:00:00 UTC,0.00034170139033197705,0.0,3114.9778903308393
2023-07-03 00:00:00 UTC,0.00033290990107164145,0.0,6028.21826938408
2023-07-04 00:00:00 UTC,0.000347163350713016,0.0,5451.492793285121
2023-07-05 00:00:00 UTC,0.00033297947743354475,0.0,12180.722715050877
2023-07-06 00:00:00 UTC,0.00032907785952007967,0.0,5446.257265984077
2023-07-07 00:00:00 UTC,0.00033917812381626544,0.0,6862.776224378258
2023-07-08 00:00:00 UTC,0.0003430136245436489,0.0,12132.134589837027
2023-07-09 00:00:00 UTC,0.00034132448486595907,0.0,18257.03248476048
2023-07-10 00:00:00 UTC,0.0003400528433154848,0.0,5781.752735465229
2023-07-11 00:00:00 UTC,0.00034173158186126795,0.0,8476.248348681786
2023-07-12 00:00:00 UTC,0.00036037242043185315,0.0,17148.673698213814
2023-07-13 00:00:00 UTC,0.00047630155732588053,0.0,44269.96183777005
2023-07-14 00:00:00 UTC,0.00040761231023960615,0.0,34714.46534323378
2023-07-15 00:00:00 UTC,0.0004113160672392946,0.0,30937.381205281614
2023-07-16 00:00:00 UTC,0.00041155046153360517,0.0,30955.598871810344
2023-07-18 00:00:00 UTC,0.00039516505906679773,0.0,11489.37547809069
2023-07-19 00:00:00 UTC,0.00039516505906679773,0.0,11489.37547809069
2023-07-20 00:00:00 UTC,0.0004000228392504983,0.0,4814.303097774164
2023-07-21 00:00:00 UTC,0.0003871007813588915,0.0,7979.118596279129
2023-07-22 00:00:00 UTC,0.0003831719101883773,0.0,5960.429278887858
2023-07-23 00:00:00 UTC,0.00038447405045404415,0.0,8777.904433811253
2023-07-24 00:00:00 UTC,0.0003888194722763933,0.0,6293.939615841395
2023-07-25 00:00:00 UTC,0.00037270173147155376,0.0,2970.6516285305443
2023-07-26 00:00:00 UTC,0.00037919097037300684,0.0,10613.242817780605
2023-07-27 00:00:00 UTC,0.0004086130479542222,0.0,18338.96143816928
2023-07-28 00:00:00 UTC,0.00039274368004442,0.0,11921.155944194583
2023-07-29 00:00:00 UTC,0.0004079526945339417,0.0,34286.001397945685
2023-07-30 00:00:00 UTC,0.00041573192866919403,0.0,82178.40527767286
2023-07-31 00:00:00 UTC,0.00039530298809458683,0.0,22058.205501141176
2023-08-01 00:00:00 UTC,0.00045270696455095477,0.0,18346.871084940347
2023-08-02 00:00:00 UTC,0.0004747217097293487,0.0,40068.07548937745
2023-08-03 00:00:00 UTC,0.00046856385744707934,0.0,16551.695345434535
2023-08-04 00:00:00 UTC,0.000485204981294292,0.0,13877.391815749439
2023-08-05 00:00:00 UTC,0.0005272483679074072,0.0,53607.912804526895
2023-08-06 00:00:00 UTC,0.0005296954981331193,0.0,19316.560411600432
2023-08-07 00:00:00 UTC,0.0005409915246985119,0.0,16124.676935657084
2023-08-08 00:00:00 UTC,0.0005443999292064988,0.0,18925.527157879293
2023-08-09 00:00:00 UTC,0.0005424587104000542,0.0,19881.38333447651
2023-08-10 00:00:00 UTC,0.0005320480929752517,0.0,8354.999155035293
2023-08-11 00:00:00 UTC,0.0005140064824983236,0.0,18075.307071355666
2023-08-12 00:00:00 UTC,0.0005043412756023442,0.0,17937.124818642304
2023-08-13 00:00:00 UTC,0.0004903677830884589,0.0,6030.508730379961
2023-08-14 00:00:00 UTC,0.00048146392494940153,0.0,2497.1896806905147
2023-08-15 00:00:00 UTC,0.00047966212387849714,0.0,61657.54936893678
2023-08-16 00:00:00 UTC,0.0005073269531661005,0.0,12533.283628680938
2023-08-17 00:00:00 UTC,0.00048812339078801336,0.0,12928.314740382883
2023-08-18 00:00:00 UTC,0.0004613297684194882,0.0,14075.068887278358
2023-08-19 00:00:00 UTC,0.00047851377434912575,0.0,12495.353878123426
2023-08-20 00:00:00 UTC,0.0004910079817231601,0.0,7305.103066290972
2023-08-21 00:00:00 UTC,0.0004804859835408033,0.0,2964.2072268088923
2023-08-22 00:00:00 UTC,0.0004590914496557503,0.0,3601.575610538544
2023-08-23 00:00:00 UTC,0.00043150562483414346,0.0,8345.413260238012
2023-08-24 00:00:00 UTC,0.00043430430214360576,0.0,12750.368805534912
2023-08-25 00:00:00 UTC,0.0004126047516136888,0.0,6028.093214771679
2023-08-26 00:00:00 UTC,0.00043322729333971467,0.0,6150.568315285636
2023-08-27 00:00:00 UTC,0.00044658345402953295,0.0,4405.946469287892
2023-08-28 00:00:00 UTC,0.0004584254599904295,0.0,5003.0441444162925
2023-08-29 00:00:00 UTC,0.00043876304813350814,0.0,13245.769098414057
2023-08-30 00:00:00 UTC,0.00044617458204652624,0.0,3720.7380839064604
2023-08-31 00:00:00 UTC,0.00043183098953004624,0.0,1588.0108355763864
2023-09-01 00:00:00 UTC,0.0004217908401566939,0.0,2482.926989849392
2023-09-02 00:00:00 UTC,0.0004065969547233844,0.0,1940.8343052190876
2023-09-03 00:00:00 UTC,0.0004121936980953954,0.0,8119.29593063021
2023-09-04 00:00:00 UTC,0.00041668097559674857,0.0,4751.264072060913
2023-09-05 00:00:00 UTC,0.0004139238809915398,0.0,10207.962323420537
2023-09-06 00:00:00 UTC,0.000415353480035026,0.0,9804.64789915929
2023-09-07 00:00:00 UTC,0.00040893691411810005,0.0,6098.185359552625
2023-09-08 00:00:00 UTC,0.0004295834421002804,0.0,29565.058442896006
2023-09-09 00:00:00 UTC,0.0004102447064842392,0.0,14570.325854171395
2023-09-10 00:00:00 UTC,0.00040169449267372405,0.0,17815.181368297497
2023-09-11 00:00:00 UTC,0.00039097730949447923,0.0,14832.658763365756
2023-09-12 00:00:00 UTC,0.0003817606075094756,0.0,16615.27138248977
2023-09-13 00:00:00 UTC,0.00039638644567785853,0.0,12643.974161759552
2023-09-14 00:00:00 UTC,0.00038905952597049305,0.0,14222.15170725835
2023-09-15 00:00:00 UTC,0.00039090588968459383,0.0,11406.359307203773
2023-09-16 00:00:00 UTC,0.00039177984783902216,0.0,10461.2520061962
2023-09-17 00:00:00 UTC,0.0004001415290426665,0.0,12488.510131875883
2023-09-18 00:00:00 UTC,0.000383894855456695,0.0,11934.765707165865
2023-09-19 00:00:00 UTC,0.00039278494946353446,0.0,11284.158793263514
2023-09-20 00:00:00 UTC,0.00040383619563212674,0.0,13259.507783576619
2023-09-21 00:00:00 UTC,0.00039695184415671376,0.0,29061.280289972543
2023-09-22 00:00:00 UTC,0.0004165535196883555,0.0,31884.45043858227
2023-09-23 00:00:00 UTC,0.0004084724035640846,0.0,9073.131766674762
2023-09-24 00:00:00 UTC,0.00041067883074700747,0.0,8483.129811135925
2023-09-25 00:00:00 UTC,0.00040634090404804285,0.0,9355.474238974073
2023-09-26 00:00:00 UTC,0.00040594675439080115,0.0,13185.014636538224
2023-09-27 00:00:00 UTC,0.00040161688732112964,0.0,6478.494924185962
2023-09-28 00:00:00 UTC,0.0003960698256687502,0.0,7159.863414258594
2023-09-29 00:00:00 UTC,0.0004018140719779704,0.0,9220.234138304097
2023-09-30 00:00:00 UTC,0.000411612299864365,0.0,12783.273608018042
2023-10-01 00:00:00 UTC,0.00040514594464822443,0.0,14459.658845425987
2023-10-02 00:00:00 UTC,0.00041269084607575536,0.0,8896.896177009012
2023-10-03 00:00:00 UTC,0.0004043845002280504,0.0,144279.3873038836
2023-10-04 00:00:00 UTC,0.000390878712338865,0.0,10326.817885799737
2023-10-05 00:00:00 UTC,0.00038779677061788367,0.0,6926.0440816086075
2023-10-06 00:00:00 UTC,0.00038594674077173076,0.0,9269.28531925615
2023-10-07 00:00:00 UTC,0.00040133265210028025,0.0,9050.034026012088
2023-10-08 00:00:00 UTC,0.000398943951617997,0.0,5719.423883064595
2023-10-09 00:00:00 UTC,0.0003970438048053345,0.0,27057.01230301402
2023-10-10 00:00:00 UTC,0.00039993600272598376,0.0,12015.57649075749
2023-10-11 00:00:00 UTC,0.00039582262966114223,0.0,10077.911387350961
2023-10-12 00:00:00 UTC,0.0003995252550674041,0.0,4639.9953532005575
2023-10-13 00:00:00 UTC,0.0003921569390088297,0.0,8725.28976868692
2023-10-14 00:00:00 UTC,0.0004152674665997918,0.0,10072.673188803477
2023-10-15 00:00:00 UTC,0.00040400002547039853,0.0,5037.564519679321
2023-10-16 00:00:00 UTC,0.0004013099658194638,0.0,4585.914112830752
2023-10-17 00:00:00 UTC,0.00042018108725940293,0.0,45035.240021323625
2023-10-18 00:00:00 UTC,0.00040816507620559277,0.0,2088.1875228895015
2023-10-19 00:00:00 UTC,0.0003989466548812527,0.0,1875.855313486042
2023-10-20 00:00:00 UTC,0.00040425572185256905,0.0,2356.6687170071327
2023-10-21 00:00:00 UTC,0.00040328401450920814,0.0,9058.444099526327
2023-10-22 00:00:00 UTC,0.00041974046404333375,0.0,16166.57387809167
2023-10-23 00:00:00 UTC,0.0004102274947573401,0.0,10825.303244726327
2023-10-24 00:00:00 UTC,0.00041519570122511485,0.0,5076.030765939349
2023-10-25 00:00:00 UTC,0.0004246743878797224,0.0,9286.679770001254
2023-10-26 00:00:00 UTC,0.0004317266970673887,0.0,24600.62592066214
2023-10-27 00:00:00 UTC,0.0004255533092151217,0.0,13197.254711292728
2023-10-28 00:00:00 UTC,0.0004183444289097859,0.0,6388.30092833502
2023-10-29 00:00:00 UTC,0.000420649559602019,0.0,10543.81300096077
2023-10-30 00:00:00 UTC,0.00042516569923160504,0.0,4117.704330842851
2023-10-31 00:00:00 UTC,0.0004352850431852462,0.0,11419.158294060575
2023-11-01 00:00:00 UTC,0.0004279293220452626,0.0,10855.621169791126
2023-11-02 00:00:00 UTC,0.00041733636270784914,0.0,48667.854823561225
2023-11-03 00:00:00 UTC,0.0004170933548355445,0.0,22539.806466971128
2023-11-04 00:00:00 UTC,0.0004639693850859836,0.0,7853.372728046265
2023-11-05 00:00:00 UTC,0.00050341389699659,0.0,27902.591111114958
2023-11-06 00:00:00 UTC,0.0005262174962139618,0.0,66083.59647381559
2023-11-07 00:00:00 UTC,0.0005086759264590802,0.0,34155.90627145833
2023-11-08 00:00:00 UTC,0.0004866253883540873,0.0,17499.515365759587
2023-11-09 00:00:00 UTC,0.0004823624005287994,0.0,17467.751103009803
2023-11-10 00:00:00 UTC,0.0004952805158048132,0.0,14771.353840242933
2023-11-11 00:00:00 UTC,0.0005736142200062235,0.0,31665.620223650672
2023-11-12 00:00:00 UTC,0.0005870391049447243,0.0,39767.09802348154
2023-11-13 00:00:00 UTC,0.0005534135293002797,0.0,17169.423825940325
2023-11-14 00:00:00 UTC,0.0005505716224948981,0.0,24928.544663158966
2023-11-15 00:00:00 UTC,0.0005524842080874587,0.0,20838.35292245507
2023-11-16 00:00:00 UTC,0.0005923113910324992,0.0,30693.407144280685
2023-11-17 00:00:00 UTC,0.000557646065030657,0.0,34666.56354366179
2023-11-18 00:00:00 UTC,0.0005851586810761137,0.0,57721.69424285084
2023-11-19 00:00:00 UTC,0.0005865610227093951,0.0,37867.42736524807
2023-11-20 00:00:00 UTC,0.0005878093187955459,0.0,11381.2348100356
2023-11-21 00:00:00 UTC,0.00058197483947645,0.0,13715.941998652928
2023-11-22 00:00:00 UTC,0.0005825685584057628,0.0,42608.71809898138
2023-11-23 00:00:00 UTC,0.0006753656838118768,0.0,65107.987260910406
2023-11-24 00:00:00 UTC,0.0006635226061515443,0.0,72558.27479836401
2023-11-25 00:00:00 UTC,0.0007047970925783964,0.0,12999.173701207388
2023-11-26 00:00:00 UTC,0.0007669473135421985,0.0,43335.30020339627
2023-11-27 00:00:00 UTC,0.000736953060706124,0.0,22629.96092680936
2023-11-28 00:00:00 UTC,0.0007157047274540365,0.0,15481.815406480066
2023-11-29 00:00:00 UTC,0.0007913656101049885,0.0,108119.23149035136
2023-11-30 00:00:00 UTC,0.0008281847379452414,0.0,127272.96758855342
2023-12-01 00:00:00 UTC,0.0008411298121801908,0.0,29845.367111429478
2023-12-02 00:00:00 UTC,0.00083993170617595,0.0,37037.23692657704
2023-12-03 00:00:00 UTC,0.0008471156262148888,0.0,59280.03561506069
2023-12-04 00:00:00 UTC,0.0008037246908276541,0.0,31157.614196960007
2023-12-05 00:00:00 UTC,0.000812988388629276,0.0,23285.038302727968
2023-12-06 00:00:00 UTC,0.0008640834951602152,0.0,25537.450457669845
2023-12-07 00:00:00 UTC,0.0014571217986195937,0.0,407920.55896577245
2023-12-08 00:00:00 UTC,0.0015359226065700573,0.0,396354.1762241176
2023-12-09 00:00:00 UTC,0.0013432955425597994,0.0,137670.92108523968
2023-12-10 00:00:00 UTC,0.0012262472434038795,0.0,118565.29188943702
2023-12-11 00:00:00 UTC,0.00141248905826422,0.0,109694.60841853986
2023-12-12 00:00:00 UTC,0.001323873419186731,0.0,273396.77249253145
2023-12-13 00:00:00 UTC,0.0013876525604980415,0.0,371721.1951682395
2023-12-14 00:00:00 UTC,0.0014986897699817124,0.0,167415.59497918337
2023-12-15 00:00:00 UTC,0.0018797978057665842,45508427.008685544,2370486.050216194
2023-12-16 00:00:00 UTC,0.002112250266260488,53116389.71003508,1202863.6179365586
2023-12-17 00:00:00 UTC,0.002165729696234091,51964890.88413132,666260.6530531609
2023-12-18 00:00:00 UTC,0.0020265276946935047,49048519.99543859,826090.6773148212
2023-12-19 00:00:00 UTC,0.0022918610757393996,54844665.51806761,1966095.4995350896
2023-12-20 00:00:00 UTC,0.002566847260475853,61706224.82540489,4530450.8180943895
2023-12-21 00:00:00 UTC,0.0024303607457113493,58181751.240376845,2278426.514896358
2023-12-22 00:00:00 UTC,0.0023101649376583554,55142147.171648376,952706.8089847341
2023-12-23 00:00:00 UTC,0.0020622653656166847,48965701.322315484,386537.565730955
2023-12-24 00:00:00 UTC,0.002194736578285932,51968952.0977928,448662.6412483309
2023-12-25 00:00:00 UTC,0.0020181417582371872,47709427.95786119,587363.7022056364
2023-12-26 00:00:00 UTC,0.002160776428356851,50584514.41783009,462897.07848219236
2023-12-27 00:00:00 UTC,0.0019691719746073055,46189735.12323496,660.3123231436022
2023-12-28 00:00:00 UTC,0.001879362508930437,44124726.92223522,201221.09251281363
2023-12-29 00:00:00 UTC,0.0018829633130048912,44345426.75367646,188186.0819578472
2023-12-30 00:00:00 UTC,0.001914072040673359,44707772.41152332,359123.2861186678
2023-12-31 00:00:00 UTC,0.001921471414613665,45121293.05028398,121693.28674799655
2024-01-01 00:00:00 UTC,0.0019245752155486857,44929675.624085836,139153.0936732403
2024-01-02 00:00:00 UTC,0.0019515377138146018,45580516.59127371,139850.83092900726
2024-01-03 00:00:00 UTC,0.0018037399908053613,42008592.74723058,161765.7395937101
2024-01-04 00:00:00 UTC,0.0015848513168042627,36717893.224171735,221386.64318752868
2024-01-05 00:00:00 UTC,0.0017289044849041894,40160676.55561507,239031.80308675338
2024-01-06 00:00:00 UTC,0.0015903045055632185,37121490.604918025,149864.76336149024
2024-01-07 00:00:00 UTC,0.0014395431798571205,33394040.96126456,79616.35550995426
2024-01-08 00:00:00 UTC,0.001458109832617608,33908452.54859011,65161.85627262409
2024-01-09 00:00:00 UTC,0.0015017224498433755,35043558.308371454,142907.18492306184
2024-01-10 00:00:00 UTC,0.0018797230994174238,43545456.72400523,249775.9867150423
2024-01-11 00:00:00 UTC,0.0018453883695904382,43100375.2832623,168883.3559595801
2024-01-12 00:00:00 UTC,0.001915412716732793,44565124.08216176,303838.303682652
2024-01-13 00:00:00 UTC,0.0020928704571349125,48297933.07877837,253511.24868792517
2024-01-14 00:00:00 UTC,0.0020114331593448324,46631373.227903344,106994.52306430027
2024-01-15 00:00:00 UTC,0.0019568656967090497,45229136.107896574,140057.81728814804
2024-01-16 00:00:00 UTC,0.0019845213731619848,46204815.99751409,119684.8025543287
2024-01-17 00:00:00 UTC,0.00203381305838913,47358788.2457763,309355.08167342877
2024-01-18 00:00:00 UTC,0.0020051757916057836,46571853.37294549,130432.90596298287
2024-01-19 00:00:00 UTC,0.001847801777804324,43257802.103005886,316125.64961490483
2024-01-20 00:00:00 UTC,0.0019041958974630336,44573128.28118579,144343.79358075626
2024-01-21 00:00:00 UTC,0.0017677527129112305,41685767.26579136,103961.72650971913
2024-01-22 00:00:00 UTC,0.0018054207663120879,42631258.76345646,85169.29046531135
2024-01-23 00:00:00 UTC,0.0016565332501707352,38959143.272211924,109024.58019342746
2024-01-24 00:00:00 UTC,0.0015703518405033026,37043437.59583239,1246.3583407967851
2024-01-25 00:00:00 UTC,0.0018786970009405147,44217262.36483052,139820.1108350481
2024-01-26 00:00:00 UTC,0.0018182129409300349,43001240.05122956,163689.99449537773
2024-01-27 00:00:00 UTC,0.001987652190752604,47104844.452857755,107419.18339159692
2024-01-28 00:00:00 UTC,0.0021364143182717402,50502186.39824735,82309.12504154412
2024-01-29 00:00:00 UTC,0.0020818493953611702,49414103.645981915,126499.27236225855
2024-01-30 00:00:00 UTC,0.002124959170634207,50440293.9444679,203546.88253319633
2024-01-31 00:00:00 UTC,0.0019895640528210666,47119125.64782558,111886.83820530257
2024-02-01 00:00:00 UTC,0.001982260962226449,47003616.15228845,165010.22833442644
2024-02-02 00:00:00 UTC,0.0019297736981996956,45666768.761098415,142467.75865210276
2024-02-03 00:00:00 UTC,0.0019149989755198346,45664368.790301256,136182.3023357333
2024-02-04 00:00:00 UTC,0.0019221690316400814,45793468.27963514,60266.88526264145
2024-02-05 00:00:00 UTC,0.0018786006195562828,44802552.135568134,57200.778188211734
2024-02-06 00:00:00 UTC,0.001882590956619799,45016356.94315149,167397.74150193742
2024-02-07 00:00:00 UTC,0.0018322013068629555,43887574.27259333,73117.3011205008
2024-02-08 00:00:00 UTC,0.0018469229687658076,44333865.31055691,82351.83285407654
2024-02-09 00:00:00 UTC,0.0018389354067156135,44314910.84953379,100744.8234023993
2024-02-10 00:00:00 UTC,0.001976690248509397,47513951.13570932,108308.49641071682
2024-02-11 00:00:00 UTC,0.0020877740679999136,50271771.83967083,88176.77993299856
2024-02-12 00:00:00 UTC,0.0021014547978356847,50538352.99515409,115430.2738025267
2024-02-13 00:00:00 UTC,0.002182847976209486,52312913.053033255,179021.1540310718
2024-02-14 00:00:00 UTC,0.0023782354122155345,57279987.92109309,247115.59856071055
2024-02-15 00:00:00 UTC,0.0024571787025353593,59176401.77935166,235911.23914991342
