snapped_at,price,market_cap,total_volume
2024-02-16 00:00:00 UTC,0.0026276825182971787,63080682.69211144,439114.07350364607
2024-02-17 00:00:00 UTC,0.002549279042737717,61198555.36185864,361786.74925570167
2024-02-18 00:00:00 UTC,0.0024349550312007112,58623923.10598712,162898.07420677936
2024-02-19 00:00:00 UTC,0.0024748444905994703,59631091.45895861,175002.88027246023
2024-02-20 00:00:00 UTC,0.0024836456979097244,59759897.32759362,281884.02081939403
2024-02-21 00:00:00 UTC,0.002458777229142532,59282998.44097572,147189.30418197805
2024-02-22 00:00:00 UTC,0.002330873877850447,56164773.33152984,225722.02560137495
2024-02-23 00:00:00 UTC,0.0022303803657143673,53879968.46098499,168262.14256243955
2024-02-24 00:00:00 UTC,0.0021085676321948737,51107371.691062376,183365.61651431167
2024-02-25 00:00:00 UTC,0.00227464310947292,55150646.47493108,84382.47623919102
2024-02-26 00:00:00 UTC,0.002148788773307354,52179322.830199026,131653.330384997
2024-02-27 00:00:00 UTC,0.0023151144106198095,56361654.19052244,148329.7890041425
2024-02-28 00:00:00 UTC,0.002270957673269967,55119110.636445254,204372.5007386622
2024-02-29 00:00:00 UTC,0.0024044126434598478,58282435.55496547,269889.25308495143
2024-03-01 00:00:00 UTC,0.002251554949041966,54752261.89967057,297400.2651803945
2024-03-02 00:00:00 UTC,0.0022875490543029678,55449600.36870113,264672.86539828463
2024-03-03 00:00:00 UTC,0.0022200163247314583,53916913.57930942,247108.92667077715
2024-03-04 00:00:00 UTC,0.002232259941341703,54140414.58467185,355505.795157794
2024-03-05 00:00:00 UTC,0.0021537741362314304,52038223.28385395,342668.6308507125
2024-03-06 00:00:00 UTC,0.0020884764259765857,50685613.60346238,234690.41934309114
2024-03-07 00:00:00 UTC,0.002050956743876733,50022259.96716057,247170.63216691144
2024-03-08 00:00:00 UTC,0.002129036027725882,51785259.89120565,300154.96903973207
2024-03-09 00:00:00 UTC,0.002207993112292043,53608225.97526002,290628.7575608188
2024-03-10 00:00:00 UTC,0.0022938414456904945,55674959.97890905,252343.33060589613
2024-03-11 00:00:00 UTC,0.0022199443284306457,54048888.05058931,260475.69584541142
2024-03-12 00:00:00 UTC,0.0021050449231115108,51002618.45681071,285758.3313667829
2024-03-13 00:00:00 UTC,0.001999141261147876,48612460.95653915,375188.0359656709
2024-03-14 00:00:00 UTC,0.002066296639993363,50285858.56910633,400634.5637318038
2024-03-15 00:00:00 UTC,0.00196296424039436,47670229.36028055,329321.6509782731
2024-03-16 00:00:00 UTC,0.001956411565759756,47614148.466148086,314819.2416378496
2024-03-17 00:00:00 UTC,0.0017017599933275558,41518388.99693482,321347.1292116804
2024-03-18 00:00:00 UTC,0.001869896121643608,45625388.19747258,210444.89339241435
2024-03-19 00:00:00 UTC,0.001715906614573326,41941442.82143259,167698.2913330922
2024-03-20 00:00:00 UTC,0.0015521876031402784,37938337.41595341,157262.57709716682
2024-03-21 00:00:00 UTC,0.0017793168029577079,43562644.781329155,79966.44361855781
2024-03-22 00:00:00 UTC,0.0015944049639946198,39162855.81225994,82006.84814041444
2024-03-23 00:00:00 UTC,0.001555261888847536,38031642.88619863,75348.00625696783
2024-03-24 00:00:00 UTC,0.0015508546281650791,38134493.30230179,73639.40780549534
2024-03-25 00:00:00 UTC,0.0016206462894114986,39947586.138979845,132219.35104756226
2024-03-26 00:00:00 UTC,0.001600897388552256,39448174.52397696,121989.87928070732
2024-03-27 00:00:00 UTC,0.0014846788795285376,36523798.53308668,82366.72802322381
2024-03-28 00:00:00 UTC,0.0014533038796804357,35988218.43596305,42778.265123292374
2024-03-29 00:00:00 UTC,0.001540207189625935,38128589.64090904,58496.56508655481
2024-03-30 00:00:00 UTC,0.0015099573437568393,37379373.256239474,73196.60092680965
2024-03-31 00:00:00 UTC,0.0014365724119893403,35635474.66982031,46506.79552244543
2024-04-01 00:00:00 UTC,0.0014227747109629328,35392471.49966668,36074.18222941429
2024-04-02 00:00:00 UTC,0.001327441611262484,32964553.18364679,41756.684102715764
2024-04-03 00:00:00 UTC,0.0013018684720815037,32485554.196418222,14762.816852418127
2024-04-04 00:00:00 UTC,0.001288249079784442,32148670.364674367,85516.10374938048
2024-04-05 00:00:00 UTC,0.0013038813183220922,32605685.62778375,96353.1762267581
2024-04-06 00:00:00 UTC,0.0013156341630902553,33235558.122742683,67058.98528970427
2024-04-07 00:00:00 UTC,0.0013992593765244665,35059329.03349976,47298.085433422326
2024-04-08 00:00:00 UTC,0.0013891112606741953,34924097.93346001,65873.73212958396
2024-04-09 00:00:00 UTC,0.0013630563754460081,34352114.33607332,34754.43642737051
2024-04-10 00:00:00 UTC,0.001292153300000596,32606621.24208407,32111.343823574873
2024-04-11 00:00:00 UTC,0.0013704921345018997,34598734.4798938,29037.050154654753
2024-04-12 00:00:00 UTC,0.0013875834285430883,35058017.5999922,70174.97913236638
2024-04-13 00:00:00 UTC,0.0011907997201319185,30149184.44475273,80148.17760160098
2024-04-14 00:00:00 UTC,0.0010781298848967964,27803010.716855843,133240.7730244469
2024-04-15 00:00:00 UTC,0.0010373751969979818,26438540.703318205,110858.7498762416
2024-04-16 00:00:00 UTC,0.000989794110060864,25354597.143777218,153654.95376585075
2024-04-17 00:00:00 UTC,0.0010047288771635875,25695884.908176478,132575.37332091804
2024-04-18 00:00:00 UTC,0.0009545280960496715,24452892.672076788,60551.69921052296
2024-04-19 00:00:00 UTC,0.0009245845248917608,23761252.773808897,55753.445195537475
2024-04-20 00:00:00 UTC,0.0008881515028028225,22926096.121122073,41221.38221415562
2024-04-21 00:00:00 UTC,0.000948520298704523,24507538.486867167,53353.19513783599
2024-04-22 00:00:00 UTC,0.000892710389941286,23156230.31102965,66523.38945825261
2024-04-23 00:00:00 UTC,0.0009029867417366179,23387598.56465352,55263.902674639794
2024-04-24 00:00:00 UTC,0.0008741379680862815,22670652.538664237,37595.451942486055
2024-04-25 00:00:00 UTC,0.0008269519358065462,21539607.83822862,16716.5268475268
2024-04-26 00:00:00 UTC,0.0009307650023422732,24258732.088216666,43463.06578652596
2024-04-27 00:00:00 UTC,0.000897361263456687,23408756.121234138,50153.77876128121
2024-04-28 00:00:00 UTC,0.0009886911240521061,25798810.7097064,44714.62947292139
2024-04-29 00:00:00 UTC,0.001132605869845713,29611922.553196296,112134.48711536005
2024-04-30 00:00:00 UTC,0.0013226523329500663,34640924.92935642,171391.45263560364
2024-05-01 00:00:00 UTC,0.0011618745678566265,30342469.413964782,78190.84849618483
2024-05-02 00:00:00 UTC,0.0011115886968758612,29077007.225636873,101130.26547102896
2024-05-03 00:00:00 UTC,0.0012084407284524237,31584187.73468659,56770.10824747253
2024-05-04 00:00:00 UTC,0.0011918349746692014,31225229.636304926,53742.644251576894
2024-05-05 00:00:00 UTC,0.0012204153677487478,32012997.89097155,49355.26354088275
2024-05-06 00:00:00 UTC,0.0012044065095358596,31648858.455830928,50314.3967902094
2024-05-07 00:00:00 UTC,0.0011528190713133665,30359850.069466114,69741.84968206292
2024-05-08 00:00:00 UTC,0.0010608279669306103,28002739.399105463,32054.63618394036
2024-05-09 00:00:00 UTC,0.0009640500044813744,25475829.835852355,45838.335331087525
2024-05-10 00:00:00 UTC,0.0010330623462666288,27308141.181791067,51213.01102640185
2024-05-11 00:00:00 UTC,0.0010049902872372222,26622471.851573303,77223.1231732663
2024-05-12 00:00:00 UTC,0.0010322547507126286,27451282.854947783,40053.996697761875
2024-05-13 00:00:00 UTC,0.0010216688610575346,27169506.578044407,17465.175380826997
2024-05-14 00:00:00 UTC,0.0010177385243454438,27090487.860827904,63309.30342815008
2024-05-15 00:00:00 UTC,0.0009864364233149161,26297301.614875462,42980.09732886771
2024-05-16 00:00:00 UTC,0.0010594117464283045,28367487.359713465,52320.498143612844
2024-05-17 00:00:00 UTC,0.0009859945611690585,26442696.582682915,64737.099260513445
2024-05-18 00:00:00 UTC,0.0010180952778696606,27311510.626616996,84332.69418582557
2024-05-19 00:00:00 UTC,0.0009775216774486378,26321468.086474873,71102.23506416337
2024-05-20 00:00:00 UTC,0.0009464489947711904,25505989.1544806,60985.94923370672
2024-05-21 00:00:00 UTC,0.00099334241203242,27108868.481230445,93957.93184496473
2024-05-22 00:00:00 UTC,0.0010202690094824735,27566863.154572025,135003.3783268822
2024-05-23 00:00:00 UTC,0.0009462705681024046,25609041.76442693,68700.42142074677
2024-05-24 00:00:00 UTC,0.0009013698076930715,24433977.26841265,100167.12792380595
2024-05-25 00:00:00 UTC,0.0008959083208414733,24385049.86859477,104183.72959369872
2024-05-26 00:00:00 UTC,0.0008643568798579409,23557825.23864691,88483.45736483736
2024-05-27 00:00:00 UTC,0.0008783394575235439,23968538.965648867,64068.01405380141
2024-05-28 00:00:00 UTC,0.0008827717316957643,24108914.870501768,108069.53764822
2024-05-29 00:00:00 UTC,0.0008557984605287952,23445628.444297023,81542.11817584009
2024-05-30 00:00:00 UTC,0.0008374158802262893,22983353.986539386,63763.99410483024
2024-05-31 00:00:00 UTC,0.0008244941145491375,22628474.612223897,51965.39948227906
2024-06-01 00:00:00 UTC,0.0008359268592605332,23041795.162526965,50500.59748641463
2024-06-02 00:00:00 UTC,0.0008504378808818772,23409979.59982656,40182.25271932269
2024-06-03 00:00:00 UTC,0.0008381244881369601,23111543.704830363,35585.89165533445
2024-06-04 00:00:00 UTC,0.0008521751959957566,23542285.026228145,89432.6355228322
2024-06-05 00:00:00 UTC,0.0008393958617266502,23198569.35700743,85247.4121893453
2024-06-06 00:00:00 UTC,0.0008327233790347456,23102373.43190166,88373.5503504202
2024-06-07 00:00:00 UTC,0.000804629625640245,22338856.56799957,68360.88938021472
2024-06-08 00:00:00 UTC,0.000764412447734615,21257547.496497102,101653.4985215168
2024-06-09 00:00:00 UTC,0.0007225139823228942,20130157.086428374,86853.25676318885
2024-06-10 00:00:00 UTC,0.0007482434567931313,20875428.987418238,74639.27368266723
2024-06-11 00:00:00 UTC,0.0007251800676830013,20260557.558327813,98050.81032119328
2024-06-12 00:00:00 UTC,0.0006853538466735898,19163331.44370682,93840.22060370754
2024-06-13 00:00:00 UTC,0.0007565023857273275,21165962.167831674,55355.924484424664
2024-06-14 00:00:00 UTC,0.0006935872481622651,19460111.47779263,93509.18135734429
2024-06-15 00:00:00 UTC,0.0006839576635434863,19215707.746378746,92043.76911601021
2024-06-16 00:00:00 UTC,0.0006977918032555543,19643669.089608174,40960.835644593564
2024-06-17 00:00:00 UTC,0.0006854610813050547,19333542.358821273,35252.47826291675
2024-06-18 00:00:00 UTC,0.0006331064698193529,17880106.044027787,37337.537146251016
2024-06-19 00:00:00 UTC,0.0006637691995051489,18756703.030604202,73988.77709671439
2024-06-20 00:00:00 UTC,0.0006948099792441707,19678861.120459743,81771.22464500424
2024-06-21 00:00:00 UTC,0.0006638402342957436,18860538.31532542,40033.39250144788
2024-06-22 00:00:00 UTC,0.0006725076276081133,19120456.176811583,45.85896864052998
2024-06-23 00:00:00 UTC,0.0006901264133141599,19660153.303921282,4.393977023987554
2024-06-24 00:00:00 UTC,0.0006585300186764287,18802005.86511789,19314.935404178028
2024-06-25 00:00:00 UTC,0.0006355917380730669,18142081.52838827,54178.757443162285
2024-06-26 00:00:00 UTC,0.0006750187830616342,19306769.447066493,40041.53606205069
2024-06-27 00:00:00 UTC,0.0006693129698423834,19144646.031929903,18863.183167116025
2024-06-28 00:00:00 UTC,0.0007183862112688386,20621506.044999383,46550.70841192517
2024-06-29 00:00:00 UTC,0.0007021928066262116,20194414.283175096,38197.97470231578
2024-06-30 00:00:00 UTC,0.0006505962750127867,18745890.78687501,42506.58136395649
2024-07-01 00:00:00 UTC,0.0006783730440609281,19574266.711354796,34636.14905269284
2024-07-02 00:00:00 UTC,0.0006788891327201875,19555075.461262483,61559.13252092123
2024-07-03 00:00:00 UTC,0.0007257294937229664,21001595.266629666,78320.72686550254
2024-07-04 00:00:00 UTC,0.0006926766888531289,20083682.81036562,76950.48548087255
2024-07-05 00:00:00 UTC,0.0006336571438764572,18462600.832043286,48675.581657587616
2024-07-06 00:00:00 UTC,0.0006102519953743869,17765226.223057594,61253.707944766844
2024-07-07 00:00:00 UTC,0.0006469368180337725,18846432.393294066,27210.982285890255
2024-07-08 00:00:00 UTC,0.0005920990834432743,17312012.839836672,21470.51060839026
2024-07-09 00:00:00 UTC,0.000610852719739047,17839112.926902425,38407.57202100586
2024-07-10 00:00:00 UTC,0.0006062038091588756,17775460.58002226,25684.234202921885
2024-07-11 00:00:00 UTC,0.0005949012713437695,17447319.87749278,28128.298432668693
2024-07-12 00:00:00 UTC,0.0005855578648190855,17203679.794445463,16371.388711830494
2024-07-13 00:00:00 UTC,0.0006019324080279238,17710676.920088403,22123.852957119394
2024-07-14 00:00:00 UTC,0.0006134572915283419,18124494.149136834,23339.848004991156
2024-07-15 00:00:00 UTC,0.0006205997174058396,18260665.006529402,23731.782898333342
2024-07-16 00:00:00 UTC,0.0006988591511039241,20641061.9490866,57078.49704740586
2024-07-17 00:00:00 UTC,0.0007357985078886077,21763355.172929823,59613.744773282
2024-07-18 00:00:00 UTC,0.0007937377209479428,23483320.46538951,78698.98011835589
2024-07-19 00:00:00 UTC,0.0007953509349105902,23524693.371549,21976.572947590124
2024-07-20 00:00:00 UTC,0.0008376205177139798,24805241.28764358,33926.83141970784
2024-07-21 00:00:00 UTC,0.0008470372035736286,25132675.256361715,30376.355627075147
2024-07-22 00:00:00 UTC,0.0009067644541363619,26921775.9263358,27880.737998887173
2024-07-23 00:00:00 UTC,0.0009548318385578126,28305084.86585308,83890.87028207841
2024-07-24 00:00:00 UTC,0.001009366915955827,29949732.398222063,66873.68382234364
2024-07-25 00:00:00 UTC,0.0009908375357035805,29428581.053657014,60395.14392618347
2024-07-26 00:00:00 UTC,0.0009891045583702335,29413781.286983307,60273.2932100141
2024-07-27 00:00:00 UTC,0.000991038196043917,29516963.563005343,54270.52974968907
2024-07-28 00:00:00 UTC,0.0010356146262614368,30850312.58120465,48959.73706998555
2024-07-29 00:00:00 UTC,0.0009835001235592854,29334953.8971749,30305.14187043807
2024-07-30 00:00:00 UTC,0.0009310365941253762,27804783.29916105,53260.80618053689
2024-07-31 00:00:00 UTC,0.0009154484058382778,27414391.885401458,46638.6631627919
2024-08-01 00:00:00 UTC,0.0008985891070600283,26918329.330500286,30238.397554931347
2024-08-02 00:00:00 UTC,0.0009727855100289287,29156822.922703683,43151.488909948435
2024-08-03 00:00:00 UTC,0.0008539126594262719,25533408.35017306,46620.90218939416
2024-08-04 00:00:00 UTC,0.0008350295460861079,25065201.519169837,41629.84354358326
2024-08-05 00:00:00 UTC,0.0007749823608214983,23352231.06414474,34225.77190346789
2024-08-06 00:00:00 UTC,0.0008299366028293385,25099290.952327013,78101.13025801176
2024-08-07 00:00:00 UTC,0.0008467812623479294,25509264.016490526,31082.40020272397
2024-08-08 00:00:00 UTC,0.0008535000253473325,25731534.5212485,42261.86899873845
2024-08-09 00:00:00 UTC,0.0010569756269320444,31737425.67692403,40204.733109825356
2024-08-10 00:00:00 UTC,0.001240203092563282,37237148.18446037,39474.51977154483
2024-08-11 00:00:00 UTC,0.0011650801199190204,34956506.756661445,33708.31303141314
2024-08-12 00:00:00 UTC,0.001101101421933566,33049891.396759626,27850.74974605818
2024-08-13 00:00:00 UTC,0.001265395266843124,37958893.271926254,34485.380265772736
2024-08-14 00:00:00 UTC,0.0013458973670888769,40298757.87444957,82497.55318566259
2024-08-15 00:00:00 UTC,0.0013371644257321707,39635494.86668976,49028.352904467436
2024-08-16 00:00:00 UTC,0.0012232443659728248,36612935.83457529,44160.84403521494
2024-08-17 00:00:00 UTC,0.0012253476325367499,36654266.263045356,28399.829313539594
2024-08-18 00:00:00 UTC,0.0013724140254691227,41044677.426097274,44193.24527068101
2024-08-19 00:00:00 UTC,0.0013161370463641452,39386181.69989806,31445.718879092095
2024-08-20 00:00:00 UTC,0.0013542176309162112,40409903.85650134,44496.59835931145
2024-08-21 00:00:00 UTC,0.0013020354999498005,39032461.62228276,30799.835755902568
2024-08-22 00:00:00 UTC,0.0012160762407160074,36458509.34767494,42331.91944256364
2024-08-23 00:00:00 UTC,0.0011851523846457624,35576151.416548036,20666.029295837256
2024-08-24 00:00:00 UTC,0.001221245081720694,36759558.81038053,60259.24981015485
2024-08-25 00:00:00 UTC,0.0011840140852085064,35585581.58752416,31326.032519461434
2024-08-26 00:00:00 UTC,0.0011169849313853938,33695743.05726025,20343.931495891764
2024-08-27 00:00:00 UTC,0.0012486485770558063,37700213.805106714,86551.68004704216
2024-08-28 00:00:00 UTC,0.001197658761190417,36194017.490191944,118416.88560171123
2024-08-29 00:00:00 UTC,0.0012578090375854711,38052829.9951033,37820.04307039739
2024-08-30 00:00:00 UTC,0.001256123869788279,38014625.5179459,39301.22221031104
2024-08-31 00:00:00 UTC,0.0012876461660943353,39025967.95566027,60980.16364331424
2024-09-01 00:00:00 UTC,0.0012469961748910504,37805663.30447871,38422.7317569802
2024-09-02 00:00:00 UTC,0.001267258259329537,38413573.26851829,31661.52581878526
2024-09-03 00:00:00 UTC,0.0013429683431278447,40592787.34074887,39447.32069236743
2024-09-04 00:00:00 UTC,0.0012336681978727464,37545599.527444005,29728.246907893987
2024-09-05 00:00:00 UTC,0.0013689947143606608,41499658.10341415,32646.865722421917
2024-09-06 00:00:00 UTC,0.0014804662691159938,44859037.59263338,32109.10696699295
2024-09-07 00:00:00 UTC,0.0014165347412655694,42894403.78184626,50755.27827613609
2024-09-08 00:00:00 UTC,0.001410747602682401,42683001.60136582,36069.92686114932
2024-09-09 00:00:00 UTC,0.0014230342958554763,43196278.12969163,55153.02120712063
2024-09-10 00:00:00 UTC,0.0013459281861806982,40846091.84137845,64490.174190627724
2024-09-11 00:00:00 UTC,0.0013979090344270412,42443792.29269336,34167.22468953063
2024-09-12 00:00:00 UTC,0.0013869738901231474,42169483.52554245,30694.437051438555
2024-09-13 00:00:00 UTC,0.00134464954287447,40914388.15041696,50206.176850544114
2024-09-14 00:00:00 UTC,0.0013741968410599821,41791673.43497047,21234.39911391155
2024-09-15 00:00:00 UTC,0.001253960005387841,38236598.364016466,47434.2071739007
2024-09-16 00:00:00 UTC,0.0013125911740123673,40029448.524548285,30426.146578409716
2024-09-17 00:00:00 UTC,0.0012392623123592557,37924654.016247414,35124.21251069932
2024-09-18 00:00:00 UTC,0.0011840883144459452,36259315.57619955,39831.673359117725
2024-09-19 00:00:00 UTC,0.0012789448519357762,39154752.38645469,46277.24581646647
2024-09-20 00:00:00 UTC,0.001216653408146824,37292940.392317906,46511.7751446821
2024-09-21 00:00:00 UTC,0.0011893604955095015,36554157.22409035,33491.24355042247
2024-09-22 00:00:00 UTC,0.001207495087599542,37151568.239508025,14571.179013773062
2024-09-23 00:00:00 UTC,0.0013482801831102922,41511178.02194468,29403.157894216416
2024-09-24 00:00:00 UTC,0.0012899575779078036,39702153.715082206,26611.325813621846
2024-09-25 00:00:00 UTC,0.0013130336678612877,40478909.08211456,31569.80023824753
2024-09-26 00:00:00 UTC,0.0012847733868818782,39639626.6666544,11867.503340902784
2024-09-27 00:00:00 UTC,0.0012720566815558887,39313093.705383174,39237.82085309479
2024-09-28 00:00:00 UTC,0.0013455824355556904,41589645.426897965,25074.10791330131
2024-09-29 00:00:00 UTC,0.0012910347926005244,39997654.9402209,19659.154055389914
2024-09-30 00:00:00 UTC,0.0013177633669619918,40836897.58701142,13111.94790823304
2024-10-01 00:00:00 UTC,0.0012851304986895966,39829692.615196325,23467.525527685662
2024-10-02 00:00:00 UTC,0.0012915838740593147,40019508.39056448,39300.685246952984
2024-10-03 00:00:00 UTC,0.0011891939532917054,36898514.98579465,45058.614814778324
2024-10-04 00:00:00 UTC,0.0011861266989251734,36827215.0999468,51790.29051048553
2024-10-05 00:00:00 UTC,0.0012312166089538821,38322721.62196781,22689.18341489554
2024-10-06 00:00:00 UTC,0.0011734608922374017,36587945.46529154,20938.101853692355
2024-10-07 00:00:00 UTC,0.001250105927207784,39020837.223929,14056.869136504169
2024-10-08 00:00:00 UTC,0.001156318367158013,36158804.67056022,48524.29487797371
2024-10-09 00:00:00 UTC,0.0011200563466709182,35021125.761666566,31567.560140360896
2024-10-10 00:00:00 UTC,0.0011273098152529992,35295344.48655084,10376.21668129596
2024-10-11 00:00:00 UTC,0.0010745271202156437,33676724.29378174,49455.47119750012
2024-10-12 00:00:00 UTC,0.0011399274619732966,35780608.951479115,19728.89717813464
2024-10-13 00:00:00 UTC,0.0011149139854392844,35054325.00652674,14045.734194121656
2024-10-14 00:00:00 UTC,0.0010843293974603832,34121122.722991325,31550.30189859848
2024-10-15 00:00:00 UTC,0.0010747911385073881,33932154.51418305,28858.355513291233
2024-10-16 00:00:00 UTC,0.0009743453546396992,30745333.066984605,24393.822940788363
2024-10-17 00:00:00 UTC,0.0009942001427910134,31403821.879301287,12503.585077280164
2024-10-18 00:00:00 UTC,0.0009673230017928751,30595705.119161606,18423.723647819443
2024-10-19 00:00:00 UTC,0.0010499311032022781,33259711.33427966,27675.82716525992
2024-10-20 00:00:00 UTC,0.0010945205728178447,34715471.29044347,9667.44141153819
2024-10-21 00:00:00 UTC,0.001160256188441192,36819480.55149176,38885.01185533576
2024-10-22 00:00:00 UTC,0.0011608271501659586,36862629.376897395,23808.115465032086
2024-10-23 00:00:00 UTC,0.0011596478591066552,36903270.83776567,10689.35160001295
2024-10-24 00:00:00 UTC,0.001178529239104274,37485814.653966665,11046.856644777203
2024-10-25 00:00:00 UTC,0.0012240034744988241,38913945.63660741,30007.667207722978
2024-10-26 00:00:00 UTC,0.0011285581031001215,35924388.18181779,14970.392956249689
2024-10-27 00:00:00 UTC,0.0011616460305574944,37036320.74482754,19076.387948463664
2024-10-28 00:00:00 UTC,0.0011134898770989434,35539638.86396769,21542.343644585213
2024-10-29 00:00:00 UTC,0.0011512702890727287,36790591.96667332,30235.389465867014
2024-10-30 00:00:00 UTC,0.0011467182336429979,36672684.15537736,33659.07837503462
2024-10-31 00:00:00 UTC,0.001123060009540293,35927808.947425656,18551.98061028463
2024-11-01 00:00:00 UTC,0.0010538935830268822,33732004.97244663,11069.94747366152
