snapped_at,price,market_cap,total_volume
2024-11-02 00:00:00 UTC,0.0010315043422655685,32991846.87351289,41415.73332983473
2024-11-03 00:00:00 UTC,0.0010100667618414248,32338189.137191907,13248.200488160672
2024-11-04 00:00:00 UTC,0.0009573724905465921,30684735.62406015,14030.661606265334
2024-11-05 00:00:00 UTC,0.0009325009401758398,29914182.348885514,20478.20134198872
2024-11-06 00:00:00 UTC,0.0009562367849611336,30688618.462049775,24680.768563503534
2024-11-07 00:00:00 UTC,0.0010307213227101284,33043706.811744854,46190.28324127227
2024-11-08 00:00:00 UTC,0.0009987603255582715,31937612.998625655,33699.49127566914
2024-11-09 00:00:00 UTC,0.0010101901823335443,32300278.793668423,38179.11757037561
2024-11-10 00:00:00 UTC,0.0011167042932679735,35634965.43392648,46636.03998765173
2024-11-11 00:00:00 UTC,0.001109646870529114,35311342.69443139,34524.59443797224
2024-11-12 00:00:00 UTC,0.0010438398474557954,33381247.09148669,65391.04604131394
2024-11-13 00:00:00 UTC,0.0009661215116888726,30694391.906082608,44911.24325636355
2024-11-14 00:00:00 UTC,0.001001899413380551,31829187.496316187,33645.033966004004
2024-11-15 00:00:00 UTC,0.0009271483167567897,29453320.440623797,23081.492115435227
2024-11-16 00:00:00 UTC,0.0009613266949069685,30530206.071935363,44953.969567031796
2024-11-17 00:00:00 UTC,0.0009614896115445178,30495740.62126019,68481.60232191761
2024-11-18 00:00:00 UTC,0.0009174771944325527,29070610.50227714,37388.1987036735
2024-11-19 00:00:00 UTC,0.0009271147688344937,29339419.120191574,18587.079736211566
2024-11-20 00:00:00 UTC,0.0008877661546919733,28086407.334048707,19288.838135982034
2024-11-21 00:00:00 UTC,0.0009256837787622618,29213272.312820256,16687.210994407807
2024-11-22 00:00:00 UTC,0.0009333101874332427,29395116.873630073,13409.798222586018
2024-11-23 00:00:00 UTC,0.00088647634788037,27872476.685117606,56506.580149062356
2024-11-24 00:00:00 UTC,0.0009986046328571171,31199441.28003955,28560.67079266179
2024-11-25 00:00:00 UTC,0.001018596499875683,31892522.725805566,28380.55027330158
2024-11-26 00:00:00 UTC,0.0009840816386592515,30678832.692522038,24259.923705718953
2024-11-27 00:00:00 UTC,0.0009377088181259945,29239318.47689764,46478.74052622473
2024-11-28 00:00:00 UTC,0.0010677991647560098,33198848.23299078,42635.42249372297
2024-11-29 00:00:00 UTC,0.0010521472462768707,32673890.59346121,36607.41522676488
2024-11-30 00:00:00 UTC,0.0010538210343873278,32728085.471549083,42056.48041204032
2024-12-01 00:00:00 UTC,0.0011603695907974377,35999702.519279815,52541.692491061025
2024-12-02 00:00:00 UTC,0.0013334111194581069,41107615.40481034,234661.2645457149
2024-12-03 00:00:00 UTC,0.0015069280258768578,46032056.3941159,229123.8775519596
2024-12-04 00:00:00 UTC,0.001415135913563281,43260875.76823034,141604.93213391735
2024-12-05 00:00:00 UTC,0.0013464822381461746,40996100.02392761,176014.07683259173
2024-12-06 00:00:00 UTC,0.0013480312385078291,41027116.702178806,94265.0975027739
2024-12-07 00:00:00 UTC,0.001450028298694605,44014076.818617195,119784.1820683954
2024-12-08 00:00:00 UTC,0.0014128634514246942,42437737.52374529,220621.43507925587
2024-12-09 00:00:00 UTC,0.0013915726534025116,42251008.37016781,112038.43349573352
2024-12-10 00:00:00 UTC,0.001210735862324105,36687197.366082236,93381.9376400364
2024-12-11 00:00:00 UTC,0.001278085714613427,38749068.14925507,75871.63003313205
2024-12-12 00:00:00 UTC,0.001313868183934304,39859571.12974633,39023.611460327
2024-12-13 00:00:00 UTC,0.0012746960689479939,38276720.04278759,23876.054645858017
2024-12-14 00:00:00 UTC,0.0012844275518977771,38976280.88104397,33606.70674879883
2024-12-15 00:00:00 UTC,0.0014759102412803678,45005836.909293756,47354.62241505625
2024-12-16 00:00:00 UTC,0.0014518055182139564,44113901.759306744,54824.422712940686
2024-12-17 00:00:00 UTC,0.0014104710331045392,42861661.61359247,60775.51275689458
2024-12-18 00:00:00 UTC,0.001326678426367751,40146746.28519679,109543.06136635524
2024-12-19 00:00:00 UTC,0.0011883092272481543,36041413.97255658,62390.87520827853
2024-12-20 00:00:00 UTC,0.0011177970716238577,34193952.82109751,31384.08162737082
2024-12-21 00:00:00 UTC,0.0011156592975427428,33872633.377183996,50252.89147651954
2024-12-22 00:00:00 UTC,0.0010421168860274665,31640196.506940085,19654.777341010922
2024-12-23 00:00:00 UTC,0.0010295222514587448,31360469.28830366,20205.379696073833
2024-12-24 00:00:00 UTC,0.0011537887504021657,35213167.40838845,33193.511102204844
2024-12-25 00:00:00 UTC,0.0012041756304731605,36717313.43659524,21970.938941233544
2024-12-26 00:00:00 UTC,0.0011408003941776157,34706675.977105245,17465.481984221427
2024-12-27 00:00:00 UTC,0.0010676934031919891,32472087.973906744,76382.3022836466
2024-12-28 00:00:00 UTC,0.0009961978103676962,30353666.049643252,11548.87576577667
2024-12-29 00:00:00 UTC,0.0010453489845777598,31884254.924141437,25031.422304125117
2024-12-30 00:00:00 UTC,0.0010018247703049504,30617680.993379246,12200.485741224255
2024-12-31 00:00:00 UTC,0.0009338135761405293,28517601.76837047,72465.84439771032
2025-01-01 00:00:00 UTC,0.0009076665942062856,27792223.791114252,24991.167364760287
2025-01-02 00:00:00 UTC,0.000961563036075432,29444143.253900163,17175.644179500443
2025-01-03 00:00:00 UTC,0.000956924812321448,29291879.227223095,18570.903125687295
2025-01-04 00:00:00 UTC,0.0010215832477409972,31344443.65162402,19244.639346166856
2025-01-05 00:00:00 UTC,0.0010450918556016277,32115673.997555763,19284.99013019567
2025-01-06 00:00:00 UTC,0.001019343679572662,31334580.882566437,20917.838780885006
2025-01-07 00:00:00 UTC,0.0009971211554999752,30698110.19188332,18833.34238837287
2025-01-08 00:00:00 UTC,0.0009133255830111724,28098865.54592757,37700.563746223255
2025-01-09 00:00:00 UTC,0.0009076273072797338,27998801.08390104,20236.981588162973
2025-01-10 00:00:00 UTC,0.0008438947727407127,26061331.600493688,17042.07909496811
2025-01-11 00:00:00 UTC,0.0008250463743009991,25531563.025517516,13631.745316671015
2025-01-12 00:00:00 UTC,0.0008328401956613923,25831717.854125988,18065.787921222793
2025-01-13 00:00:00 UTC,0.0007751308691263919,24043242.157694824,13301.420732363506
2025-01-14 00:00:00 UTC,0.0007484605291585833,23261791.699906643,17983.183368236078
2025-01-15 00:00:00 UTC,0.0007349067266671721,22865251.681672532,25196.945481323295
2025-01-16 00:00:00 UTC,0.0007620479450073859,23579414.273737997,12943.436606322673
2025-01-17 00:00:00 UTC,0.0007444891917030393,23199436.80721764,26391.99532640861
2025-01-18 00:00:00 UTC,0.0008281180313756089,26685491.00001924,46299.678159278206
2025-01-19 00:00:00 UTC,0.0008180702149817551,25552473.963640623,68895.3640083126
2025-01-20 00:00:00 UTC,0.0005997342152943806,18773969.10003146,58845.08976940212
2025-01-21 00:00:00 UTC,0.000640236737591358,19683996.980568673,23066.1146176108
2025-01-22 00:00:00 UTC,0.0006744848735134017,21089160.43713737,23343.4538687839
2025-01-23 00:00:00 UTC,0.0006894129852865357,21566035.25710641,6214.438140117939
2025-01-24 00:00:00 UTC,0.0006568770740364192,20548123.19578619,13320.805572470734
2025-01-25 00:00:00 UTC,0.0006171587104283968,19335984.881596256,62931.39383205482
2025-01-26 00:00:00 UTC,0.0005843090643921831,18343207.478204634,71654.80461187729
2025-01-27 00:00:00 UTC,0.0005511895269476787,17275309.584843952,50413.106383333434
2025-01-28 00:00:00 UTC,0.0005472648024982665,17232551.077591635,46189.585261205066
2025-01-29 00:00:00 UTC,0.0005140103301343582,16135230.8523327,34518.82174862802
2025-01-30 00:00:00 UTC,0.0006283005560524467,19737032.800848424,69872.84847782458
2025-01-31 00:00:00 UTC,0.0006437301338366373,20058382.172350835,125926.45451544633
2025-02-01 00:00:00 UTC,0.0006265899574129099,19374611.278550006,113297.45062266878
2025-02-02 00:00:00 UTC,0.0005814448680069726,18010716.5659516,90412.64276205837
2025-02-03 00:00:00 UTC,0.000537544960720408,16611734.630736895,72483.31618214182
2025-02-04 00:00:00 UTC,0.0005450665379918445,16868310.653402872,46116.58332625249
2025-02-05 00:00:00 UTC,0.0005052601950714594,15479056.971665505,40424.79811549816
2025-02-06 00:00:00 UTC,0.00048541005970889714,14906897.08083248,27862.49015228216
2025-02-07 00:00:00 UTC,0.00047473131384993285,14877286.709660597,28290.31467079896
2025-02-08 00:00:00 UTC,0.0005250395881305275,16297692.570119318,48589.52050519466
2025-02-09 00:00:00 UTC,0.0005246316318241122,16226263.43087217,19761.23166010185
2025-02-10 00:00:00 UTC,0.0005210187741372358,16067502.350073295,24515.209810692122
2025-02-11 00:00:00 UTC,0.0005561517385091332,17201266.476273812,23120.528713934807
2025-02-12 00:00:00 UTC,0.000565170266904398,17472646.561938867,37102.88559081691
2025-02-13 00:00:00 UTC,0.0005737785252509993,17738116.998668827,30614.911467901715
2025-02-14 00:00:00 UTC,0.0005788983598712206,17900928.31956713,25093.355796403404
2025-02-15 00:00:00 UTC,0.0005857183150001521,18050893.889821604,32577.680511543524
2025-02-16 00:00:00 UTC,0.0005600147350774102,17318735.60365953,18869.187477689684
2025-02-17 00:00:00 UTC,0.000558188090149127,17269792.646061327,26290.879965340082
2025-02-18 00:00:00 UTC,0.0005378741559021444,16635445.380487159,18565.022638707425
2025-02-19 00:00:00 UTC,0.0005230232283223281,16166904.923565084,24516.69695088078
2025-02-20 00:00:00 UTC,0.0005328729147370713,16476818.949503062,16862.06199270748
2025-02-21 00:00:00 UTC,0.0005488756706992118,16979199.62460041,23221.12004779575
2025-02-22 00:00:00 UTC,0.000524922643935059,16217166.956409177,14210.372110765022
2025-02-23 00:00:00 UTC,0.000526214579595896,16272428.273013242,19148.64442287771
2025-02-24 00:00:00 UTC,0.0005695140347886025,17608372.703586727,34315.053759623304
2025-02-25 00:00:00 UTC,0.0004976130536599355,15374731.57182802,31433.601497720145
2025-02-26 00:00:00 UTC,0.0005191197163436257,16057440.607918877,36909.12734991171
2025-02-27 00:00:00 UTC,0.0004880740298228523,14944915.463860797,23894.743432019946
2025-02-28 00:00:00 UTC,0.00047370213394771864,14613704.821088575,29347.7764146441
2025-03-01 00:00:00 UTC,0.0004936562846271987,15267893.708768163,18962.02311545658
2025-03-02 00:00:00 UTC,0.00048408760701895356,14882996.071794808,16140.554717472387
2025-03-03 00:00:00 UTC,0.0005384712536955238,16688609.721337654,32703.47497277801
2025-03-04 00:00:00 UTC,0.00047170907531861745,14608996.88929118,22256.99939008206
2025-03-05 00:00:00 UTC,0.0004551708085555939,41102677.10625959,14204.659743932292
2025-03-06 00:00:00 UTC,0.0005018658784744944,45346405.25762488,22453.938146746972
2025-03-07 00:00:00 UTC,0.0004901681600371773,44201685.901494786,15868.401985472945
2025-03-08 00:00:00 UTC,0.00046793048827805224,42251226.37017273,10208.8330476123
2025-03-09 00:00:00 UTC,0.000451923558589087,40776038.86303554,5100.143200702469
2025-03-10 00:00:00 UTC,0.00037126301423635573,33515870.105831895,16230.46834771549
2025-03-11 00:00:00 UTC,0.0003732829624271953,33803868.053576685,22456.769993084483
2025-03-12 00:00:00 UTC,0.0004064995045282325,36673895.05592998,16617.424716874528
2025-03-13 00:00:00 UTC,0.00041883731913712805,37815911.12262426,7154.21185938587
2025-03-14 00:00:00 UTC,0.00042247965651058127,38113488.24106563,5557.290991038158
2025-03-15 00:00:00 UTC,0.0004456028397406035,40201669.191747025,7932.44946841311
2025-03-16 00:00:00 UTC,0.00046161383849804095,41654783.70431158,5955.893085842261
2025-03-17 00:00:00 UTC,0.00048475657472109475,43735325.89558008,12417.725143770327
2025-03-18 00:00:00 UTC,0.0004797603354348574,43268289.26549117,16856.742234829897
2025-03-19 00:00:00 UTC,0.00044675024499332797,40975151.33994649,16575.0446172824
2025-03-20 00:00:00 UTC,0.0004828866691201801,43576007.675734825,8288.873371553173
2025-03-21 00:00:00 UTC,0.00046736625258603627,42165139.765954,9381.423611491278
2025-03-22 00:00:00 UTC,0.00048135645648804496,43366593.000037454,10983.525895166775
2025-03-23 00:00:00 UTC,0.0004950708249410019,44665086.67632709,9117.977748266234
2025-03-24 00:00:00 UTC,0.0004889055633765364,44103645.152965374,5146.558431807646
2025-03-25 00:00:00 UTC,0.0004987066575206619,44996948.306695916,6230.100343556992
2025-03-26 00:00:00 UTC,0.0005053009191884592,45587905.65759564,7206.134337911624
2025-03-27 00:00:00 UTC,0.0005032721333001113,45405195.417010516,6957.1946013408815
2025-03-28 00:00:00 UTC,0.0005085736348084231,45888384.81707458,8670.277315308178
2025-03-29 00:00:00 UTC,0.000462796337043256,41750450.28968342,5397.220212621476
2025-03-30 00:00:00 UTC,0.0004783896860133865,43106508.02441145,6825.062627946802
2025-03-31 00:00:00 UTC,0.00047288961725885237,42652758.44500276,8939.71725749264
2025-04-01 00:00:00 UTC,0.0004620477212850053,41685279.67680433,6482.844179898146
2025-04-02 00:00:00 UTC,0.0004605342643036984,41624889.77567377,5245.424127931107
2025-04-03 00:00:00 UTC,0.000421962903892986,38048724.75261907,4133.802090362441
2025-04-04 00:00:00 UTC,0.00041605691796812023,37567503.719749525,3428.698488986844
2025-04-05 00:00:00 UTC,0.00042218849079083765,38098583.47980038,7350.26926913427
2025-04-06 00:00:00 UTC,0.0004236444187451301,38189814.47223514,3915.037910065179
2025-04-07 00:00:00 UTC,0.0003645151286808617,32862379.268234782,3471.446696187362
2025-04-08 00:00:00 UTC,0.0003912234851919485,35484999.1204391,5774.965637685164
2025-04-09 00:00:00 UTC,0.00036465466912476233,32902003.97158958,6061.500749913727
2025-04-10 00:00:00 UTC,0.00041927101305719457,37810674.26110688,9113.748633529593
2025-04-11 00:00:00 UTC,0.0004219441144703078,38098291.03791588,6337.162619347256
2025-04-12 00:00:00 UTC,0.00044462218662009854,40088290.81625226,19455.08779840953
2025-04-13 00:00:00 UTC,0.0005531428304185774,49988084.26314614,47934.11078178883
2025-04-14 00:00:00 UTC,0.00054713108374754,49180787.46787945,42371.806697476
2025-04-15 00:00:00 UTC,0.0005478253789604759,49439543.94875503,10690.802908584164
2025-04-16 00:00:00 UTC,0.0004989321097293633,45012723.95752432,8582.888399150765
2025-04-17 00:00:00 UTC,0.0005294604018003764,47797020.59966059,15081.660916122273
2025-04-18 00:00:00 UTC,0.0005133918510342509,46220298.58629603,10342.776646089937
2025-04-19 00:00:00 UTC,0.0005102591028382235,46035366.87578015,3373.6642247332866
2025-04-20 00:00:00 UTC,0.0005124209633796095,12719289.866556792,7159.3346173889995
2025-04-21 00:00:00 UTC,0.0005156501859333316,12788864.36005334,5507.9685507530785
2025-04-22 00:00:00 UTC,0.0005139458098421349,12725442.404877644,8797.352926842243
2025-04-23 00:00:00 UTC,0.0005863471546243317,14535616.651297845,16815.76628592019
2025-04-24 00:00:00 UTC,0.0005490343409275851,13617986.787432507,11498.847385277093
2025-04-25 00:00:00 UTC,0.0005742124367325801,14233766.937708639,11879.501857029842
2025-04-26 00:00:00 UTC,0.0006405366358633522,15844767.100761116,36874.27250538778
2025-04-27 00:00:00 UTC,0.0006538560740188639,16155194.263850631,10940.427717979315
2025-04-28 00:00:00 UTC,0.0006254792937680408,15446618.231100416,18405.321008184208
2025-04-29 00:00:00 UTC,0.0006041645447724126,14912819.906534065,7199.708191563788
2025-04-30 00:00:00 UTC,0.0005897260907702658,14553166.713807613,13864.39773625767
2025-05-01 00:00:00 UTC,0.0005901388871800823,14552324.137455672,5382.799606716984
2025-05-02 00:00:00 UTC,0.0005769426391630255,14217801.880819973,5916.300939906991
2025-05-03 00:00:00 UTC,0.0005826706483148167,14309473.031720586,13705.327740517387
2025-05-04 00:00:00 UTC,0.0005752330462767734,14122058.436870899,5317.4121965936865
2025-05-05 00:00:00 UTC,0.0005701191169448261,13992313.129544528,6328.887958705663
2025-05-06 00:00:00 UTC,0.0005655856979249037,13886322.2847246,3392.160269158209
2025-05-07 00:00:00 UTC,0.0005606560463220134,13752291.839835323,4149.266813137067
2025-05-08 00:00:00 UTC,0.0005522627251917236,13543922.228309816,5784.038750153831
2025-05-09 00:00:00 UTC,0.0005986803191626916,14669162.367509952,11823.526808425608
2025-05-10 00:00:00 UTC,0.0006011750583842715,14941751.368108992,12603.566382434583
2025-05-11 00:00:00 UTC,0.0006412990668808446,15687027.165194478,16302.308683434398
2025-05-12 00:00:00 UTC,0.0006029503529081539,14752414.750015741,7691.677151106757
2025-05-13 00:00:00 UTC,0.0005996349467938588,14671161.553056087,26198.888547028284
2025-05-14 00:00:00 UTC,0.0005856386052832062,14300401.955485258,24054.154879622136
2025-05-15 00:00:00 UTC,0.000635728979858491,15537230.297258811,24089.461872869444
2025-05-16 00:00:00 UTC,0.0006050892851953546,14750578.316604761,16712.892321108986
2025-05-17 00:00:00 UTC,0.0006131207453865193,14915983.936416736,15559.441122696073
2025-05-18 00:00:00 UTC,0.000590620812820518,14385655.17191485,5036.15647121152
2025-05-19 00:00:00 UTC,0.000603135136219745,14651031.341164697,5424.057408662605
2025-05-20 00:00:00 UTC,0.0005861722531914394,14258504.478089761,10182.87980051887
2025-05-21 00:00:00 UTC,0.0005995528287015095,14586044.82254315,7973.853964778509
2025-05-22 00:00:00 UTC,0.0006099863276516869,14855753.296528786,11253.956631797322
2025-05-23 00:00:00 UTC,0.000624622182194218,15189966.99494797,24797.542320865425
2025-05-24 00:00:00 UTC,0.0006002990731976246,14607929.882849248,14371.702822162275
2025-05-25 00:00:00 UTC,0.0006215549984543283,15088810.06334931,13773.987753286172
2025-05-26 00:00:00 UTC,0.0006231355111977446,15117141.21762914,13153.375128449536
2025-05-27 00:00:00 UTC,0.000624454885995377,15146028.195090331,4678.138132778536
2025-05-28 00:00:00 UTC,0.0005858207613177378,14203375.1450253,11707.062041451929
2025-05-29 00:00:00 UTC,0.0005544075354393771,13431731.636419224,19319.22485626397
2025-05-30 00:00:00 UTC,0.0005345298327672006,12944066.05569396,8585.948801612483
2025-05-31 00:00:00 UTC,0.000487266239365858,11820601.650767665,8943.606108823771
2025-06-01 00:00:00 UTC,0.000477819710793398,11563052.195870211,7592.304600647299
2025-06-02 00:00:00 UTC,0.0005092383266769102,12311776.362409,14067.252872851826
2025-06-03 00:00:00 UTC,0.000493295682707139,11926012.377561228,7120.117107666587
2025-06-04 00:00:00 UTC,0.0004810231670068546,11618540.291308908,5809.1127406320375
2025-06-05 00:00:00 UTC,0.00044743151961752623,10812289.626962246,5466.7797463610905
2025-06-06 00:00:00 UTC,0.00043224750074644363,10435033.715779997,7454.834588661571
2025-06-07 00:00:00 UTC,0.00043782099289691384,10572637.46538289,3675.9505579098964
2025-06-08 00:00:00 UTC,0.00044093044999396594,10645872.181410773,2539.216424214347
2025-06-09 00:00:00 UTC,0.0004396895138429455,10607909.90751914,8623.210356388388
2025-06-10 00:00:00 UTC,0.000454555248522581,10961745.42264514,2241.5045180074153
2025-06-11 00:00:00 UTC,0.0004489648544373162,10951869.737579362,3630.594168932661
2025-06-12 00:00:00 UTC,0.00043251189978183824,10417667.856032005,4814.268544409411
2025-06-13 00:00:00 UTC,0.00041390211306270217,9751340.82928571,10205.980246969375
2025-06-14 00:00:00 UTC,0.0003640805715898399,8770289.429685045,7091.980518088572
2025-06-15 00:00:00 UTC,0.0003750246510055216,9135614.071399137,3686.9961297361965
2025-06-16 00:00:00 UTC,0.0003747650714514266,9022589.519702643,3131.0748579680712
2025-06-17 00:00:00 UTC,0.0003669600742465534,8821086.876838556,4648.113446097326
2025-06-18 00:00:00 UTC,0.0003522601915890955,8470862.385468835,2766.9513053069527
2025-06-19 00:00:00 UTC,0.0003460716327859427,8318691.54876837,4647.191918470904
2025-06-20 00:00:00 UTC,0.0003708330503135826,8916316.279701222,3130.3726942309363
2025-06-21 00:00:00 UTC,0.00036440533879664584,8742037.449416094,4896.301530846084
2025-06-22 00:00:00 UTC,0.00033704532542863045,8103180.479629726,5527.092088852795
2025-06-23 00:00:00 UTC,0.0003246290653682968,7791474.301275111,2109.0330748190254
2025-06-24 00:00:00 UTC,0.00035550794747831057,8531837.52204791,8031.215364908988
2025-06-25 00:00:00 UTC,0.000346414944947458,8298326.657582132,3891.530402989774
2025-06-26 00:00:00 UTC,0.00032699890581988037,7826548.902823833,12632.250533002683
2025-06-27 00:00:00 UTC,0.0003293777032242872,7876674.234797274,16531.11889338549
2025-06-28 00:00:00 UTC,0.00033421469232903394,7971747.367256088,41462.44859362583
2025-06-29 00:00:00 UTC,0.00034957334702980577,8341661.93689453,3740.0016749563483
2025-06-30 00:00:00 UTC,0.0003607891510198982,8601628.650430413,1207.993854516789
2025-07-01 00:00:00 UTC,0.0003410723852622283,8132955.738911254,1895.759481760571
2025-07-02 00:00:00 UTC,0.00032752759583815023,7808472.753592064,2303.868894333568
2025-07-03 00:00:00 UTC,0.00034306556277293327,8175441.891653168,3310.226475681126
2025-07-04 00:00:00 UTC,0.0003446958557930495,8212374.220327245,4781.287891633767
2025-07-05 00:00:00 UTC,0.00033179948914545827,7899777.869821624,4605.086136863796
2025-07-06 00:00:00 UTC,0.0003349654536337447,7970357.524990141,2508.7918585804728
2025-07-07 00:00:00 UTC,0.00034917672510589696,8306707.810553041,7954.288457228158
2025-07-08 00:00:00 UTC,0.0003663250239927776,8710600.372399317,2529.0664079732064
2025-07-09 00:00:00 UTC,0.0003508741722903668,8343998.640767639,6683.319921380924
2025-07-10 00:00:00 UTC,0.00035842296920022854,8523657.788982872,2199.1322330592525
2025-07-11 00:00:00 UTC,0.0003931579921032897,9315088.674459163,5941.336411731069
2025-07-12 00:00:00 UTC,0.0004341136723373879,10303077.751682274,19061.17012794392
2025-07-13 00:00:00 UTC,0.00046027901958635756,10913919.387908494,12470.754394653597
2025-07-14 00:00:00 UTC,0.00046955844913794,11120388.318664564,10759.222141438087
2025-07-15 00:00:00 UTC,0.0004469477918342714,10584344.676801795,14729.505603355858
2025-07-16 00:00:00 UTC,0.00046753307655206456,11068774.059028756,4273.95181917172
2025-07-17 00:00:00 UTC,0.00048723480841483455,11527607.079962168,8078.646379203651
2025-07-18 00:00:00 UTC,0.000526670280184575,12536501.313735915,33184.69411258165
2025-07-19 00:00:00 UTC,0.0005716029528606937,13482170.8945493,15703.650295734778
