snapped_at,price,market_cap,total_volume
2025-07-20 00:00:00 UTC,0.0005644423143651231,13302923.829223974,11633.295685500596
2025-07-21 00:00:00 UTC,0.0005897859568532195,13896837.620885579,13461.241978798646
2025-07-22 00:00:00 UTC,0.0005776065198602064,13596207.629284201,14472.492328233046
2025-07-23 00:00:00 UTC,0.0005734669281683579,13489565.915769799,9251.395428779642
2025-07-24 00:00:00 UTC,0.0005170201956671169,12161483.376557486,9085.876820325904
2025-07-25 00:00:00 UTC,0.0005019444980817351,11798392.972042955,6241.737377933798
2025-07-26 00:00:00 UTC,0.0005067202737550741,11892161.4477922,7182.203909257684
2025-07-27 00:00:00 UTC,0.0005140109414484452,12073104.400305588,9957.880459109136
2025-07-28 00:00:00 UTC,0.0005266153360792363,12363259.97375645,6996.981408920332
2025-07-29 00:00:00 UTC,0.000518917770445407,12353785.211776728,15816.117422810585
2025-07-30 00:00:00 UTC,0.000484092168822517,11347022.36403378,8823.513803755477
2025-07-31 00:00:00 UTC,0.0004806853654781371,11261242.312899508,4926.274495115872
2025-08-01 00:00:00 UTC,0.0004497024466653794,10529375.658043513,12219.28221830633
2025-08-02 00:00:00 UTC,0.0004274250266431205,10010495.936719958,7019.287358422381
2025-08-03 00:00:00 UTC,0.0004115217686904885,9638962.941816933,4621.171780863456
2025-08-04 00:00:00 UTC,0.00042128011436968636,9859708.021130081,4080.472637895078
2025-08-05 00:00:00 UTC,0.00043980055032267617,10279854.114644041,4027.4211526082363
2025-08-06 00:00:00 UTC,0.0004023582631270043,9400173.748042913,4223.861774663907
2025-08-07 00:00:00 UTC,0.0004189746825965615,9776481.633311532,3943.161141935499
2025-08-08 00:00:00 UTC,0.00043664119603597455,10181250.610724999,7136.090367080005
2025-08-09 00:00:00 UTC,0.000444596175241502,10370114.652871521,10386.419704512116
2025-08-10 00:00:00 UTC,0.00046989367863371713,10954773.316618515,7387.466041649773
2025-08-11 00:00:00 UTC,0.00045432333731064027,10587831.03582452,7382.059192626492
2025-08-12 00:00:00 UTC,0.00042738196810277325,9949494.022687733,3985.347449814147
2025-08-13 00:00:00 UTC,0.0004457736271791404,10378740.676171185,8880.369861481695
2025-08-14 00:00:00 UTC,0.00043447971062162034,10103752.140664201,13976.060615697032
2025-08-15 00:00:00 UTC,0.0003936296283360031,9151589.695479816,8347.518134550404
2025-08-16 00:00:00 UTC,0.0003994834476682086,9280269.271231031,4861.047471032251
2025-08-17 00:00:00 UTC,0.0004004909794290808,9307598.375161594,3808.038185098534
2025-08-18 00:00:00 UTC,0.00041784648898562915,9703029.26804285,3445.4299552054135
2025-08-19 00:00:00 UTC,0.0003909677439272797,9064533.528155131,3353.654692710912
2025-08-20 00:00:00 UTC,0.0004004744061639735,9447522.324209856,4000.627953283469
2025-08-21 00:00:00 UTC,0.0004035566203858412,9364208.296376234,2421.6715731541804
2025-08-22 00:00:00 UTC,0.00038831298749035856,9002396.16035322,4999.800726557774
2025-08-23 00:00:00 UTC,0.0004100930263573931,9511521.351181667,3638.189936180216
2025-08-24 00:00:00 UTC,0.0004037941163410163,9365528.54645851,2566.6549038409094
2025-08-25 00:00:00 UTC,0.000393600732760121,9124919.294986706,3410.607590305347
2025-08-26 00:00:00 UTC,0.0003723195935447201,8628312.499637509,2497.646124940052
2025-08-27 00:00:00 UTC,0.00039786404377664615,9218650.14940132,3350.747268404888
2025-08-28 00:00:00 UTC,0.0003971539093474362,9198802.377769435,7359.936604338799
2025-08-29 00:00:00 UTC,0.00040406604415589196,9356551.180518556,2571.595745129416
2025-08-30 00:00:00 UTC,0.00038638418683950576,8945075.684643473,5366.695271824095
2025-08-31 00:00:00 UTC,0.00038382647937545305,8937484.674736375,3093.6486095157024
2025-09-01 00:00:00 UTC,0.00038331580135801425,8899492.531055043,3493.275917895678
2025-09-02 00:00:00 UTC,0.0003782709004629052,8753079.289635574,6096.696071426458
2025-09-03 00:00:00 UTC,0.00039049037576636665,9033947.902240584,5326.962393594942
2025-09-04 00:00:00 UTC,0.00037033135720623915,8566584.230339102,3235.3744313282536
2025-09-05 00:00:00 UTC,0.00034492615611784127,7978259.606822201,3112.1227414347613
2025-09-06 00:00:00 UTC,0.00035139863550093356,8137562.024930405,2243.0233086946596
2025-09-07 00:00:00 UTC,0.0003416964816715001,7902094.822163203,2073.6021195574504
2025-09-08 00:00:00 UTC,0.0003430038467004334,7930736.717788204,3633.3446919977505
2025-09-09 00:00:00 UTC,0.0003526704099396881,8137848.587537131,2992.462178182388
2025-09-10 00:00:00 UTC,0.00035308095122535063,8153633.622500402,1532.4824592401646
2025-09-11 00:00:00 UTC,0.00035379625040595,8173687.495050327,2701.6399253035247
2025-09-12 00:00:00 UTC,0.0003997641964635534,9228457.940345012,11568.777736673866
2025-09-13 00:00:00 UTC,0.00040200511662011134,9277807.871527582,8490.875580107246
2025-09-14 00:00:00 UTC,0.0004124810616400057,9516995.341544129,6334.396237247849
2025-09-15 00:00:00 UTC,0.00041401335767077377,9549533.535489695,5731.822412581988
2025-09-16 00:00:00 UTC,0.0003977494859234443,9172707.098939486,3600.891398000603
2025-09-17 00:00:00 UTC,0.00039653331841526705,9141981.211873852,16892.48739722251
2025-09-18 00:00:00 UTC,0.00039289104456877074,9057400.443688076,2776.292993900686
2025-09-19 00:00:00 UTC,0.00039571367620257105,9120090.24719419,5728.640504331876
2025-09-20 00:00:00 UTC,0.00038501559052266673,8872312.282866376,1886.2934345500237
2025-09-21 00:00:00 UTC,0.0003799607864331911,8753588.988956077,3077.5854204211423
2025-09-22 00:00:00 UTC,0.000368130273001609,8485815.736414136,3275.4113380918434
2025-09-23 00:00:00 UTC,0.0003555564794383115,8187961.6785217095,4024.271988443573
2025-09-24 00:00:00 UTC,0.0003512020546635521,8085575.298054323,3482.0889051967138
2025-09-25 00:00:00 UTC,0.0003494157049906477,8042436.648403147,4221.975209862501
2025-09-26 00:00:00 UTC,0.00032832956298928245,7570300.729113766,2820.7536140360253
2025-09-27 00:00:00 UTC,0.0003394807117640729,7854143.709847669,812.3007001706302
2025-09-28 00:00:00 UTC,0.00033879227256961925,7791872.69856047,1685.7847931725762
2025-09-29 00:00:00 UTC,0.0003620643435995733,8324573.299073535,5760.623593650758
2025-09-30 00:00:00 UTC,0.0003499356210301374,8048158.215291715,1790.3342015615794
2025-10-01 00:00:00 UTC,0.0003671369781570654,8443771.680613467,4023.211642578508
2025-10-02 00:00:00 UTC,0.0004043035361250441,9218158.593327684,15708.214487337818
2025-10-03 00:00:00 UTC,0.00040473206804601895,9308419.956926994,5496.410339218176
2025-10-04 00:00:00 UTC,0.0003974141561972732,9140115.535128245,2782.9773879984145
2025-10-05 00:00:00 UTC,0.0003826918996141666,8801518.824344242,2367.6021460717066
2025-10-06 00:00:00 UTC,0.00038016372260032955,8743373.36163391,6239.203957085173
2025-10-07 00:00:00 UTC,0.00039218665827808145,9019888.476791305,2890.4469295583885
2025-10-08 00:00:00 UTC,0.00037132253201950814,8540035.100737432,15813.169646368575
2025-10-09 00:00:00 UTC,0.00037859469328026745,8707287.306218581,3423.1050227550923
2025-10-10 00:00:00 UTC,0.00039952897930248146,9188754.284444379,10327.364322391544
2025-10-11 00:00:00 UTC,0.0003184095024286026,7323090.016540518,14862.256127998291
2025-10-12 00:00:00 UTC,0.00033613499781437125,7730758.121002518,4374.650075857701
2025-10-13 00:00:00 UTC,0.0003400130310318756,7819948.883596945,6670.884694651848
2025-10-14 00:00:00 UTC,0.00033753947183051496,7763059.574218158,3333.585840129785
2025-10-15 00:00:00 UTC,0.00033031630760763195,7606694.820559391,4011.309779759052
2025-10-16 00:00:00 UTC,0.00031806382867706294,7315139.8769260505,2437.51194407394
2025-10-17 00:00:00 UTC,0.0003051118855080487,7017258.5480323685,8503.29975961368
2025-10-18 00:00:00 UTC,0.00029123479028181283,6698099.676407244,5223.161076090609
2025-10-19 00:00:00 UTC,0.0002809725519220506,6462078.78285183,1621.0007042090422
2025-10-20 00:00:00 UTC,0.0002965179368959345,6819606.597308481,2507.467177036506
2025-10-21 00:00:00 UTC,0.00028286398944694436,6535493.023940031,2661.9652498335604
2025-10-22 00:00:00 UTC,0.00029189395948339724,6683877.094567506,1198.199673833924
2025-10-23 00:00:00 UTC,0.0002752234176998041,6329854.6277761655,495.6705983398898
2025-10-24 00:00:00 UTC,0.0003060626285737837,7039124.657554463,2500.9313690134886
2025-10-25 00:00:00 UTC,0.0002975492284378085,6843325.238670743,873.1252423206944
2025-10-26 00:00:00 UTC,0.0003008530229750629,6919309.104126812,929.947677192059
2025-10-27 00:00:00 UTC,0.0003196941677947315,7352635.994426034,7090.233006248497
2025-10-28 00:00:00 UTC,0.0003430557114462477,7889927.393647875,2918.613496109346
2025-10-29 00:00:00 UTC,0.0003689880518461728,8486344.465499569,7940.88574515037
2025-10-30 00:00:00 UTC,0.00037427007641662564,8598252.987761633,6992.825256518006
2025-10-31 00:00:00 UTC,0.000362251670784351,8331414.651768581,4394.579846759386
2025-11-01 00:00:00 UTC,0.000373682663129726,8604842.74275289,7446.151858365857
2025-11-02 00:00:00 UTC,0.0003579526355066444,8232541.276185238,5742.326685724411
2025-11-03 00:00:00 UTC,0.00036118089206570116,8306787.846083887,3424.107778240782
2025-11-04 00:00:00 UTC,0.0003289437685729997,7565367.268460514,4247.837929230805
2025-11-05 00:00:00 UTC,0.00032973588424150093,7583585.1115201665,7764.413545560728
2025-11-06 00:00:00 UTC,0.000359196120709943,8261140.1528159175,2617.0717718530223
2025-11-07 00:00:00 UTC,0.00036059989572813096,8238235.517564926,4080.1376872891424
2025-11-08 00:00:00 UTC,0.0003747662769048462,8619237.679796726,12401.101611875016
2025-11-09 00:00:00 UTC,0.00036852756267909505,8475753.689795854,2990.7158872537775
2025-11-10 00:00:00 UTC,0.00036202515839242697,8326205.100472937,4614.293765375301
2025-11-11 00:00:00 UTC,0.0003695332763813403,8498884.067238223,11382.995757192368
2025-11-12 00:00:00 UTC,0.0003501100237541822,8040311.901599094,3787.3318542451057
2025-11-13 00:00:00 UTC,0.00034790805308366265,7996791.92739871,3532.361750905235
2025-11-14 00:00:00 UTC,0.00035187861263699465,8092845.017443885,6060.49682999411
2025-11-15 00:00:00 UTC,0.00036433852206032246,8323763.376671183,8592.716256173468
2025-11-16 00:00:00 UTC,0.0003426248655675454,7880018.382990443,18279.645904169432
2025-11-17 00:00:00 UTC,0.0003566430922178406,8202423.131747582,7027.624345887474
2025-11-18 00:00:00 UTC,0.0003440649688269806,7913139.272039043,15262.958936235987
2025-11-19 00:00:00 UTC,0.0003415746064982307,7855863.508068003,6068.843091807468
2025-11-20 00:00:00 UTC,0.0003206335359651171,7374322.455176416,3332.4098894373824
2025-11-21 00:00:00 UTC,0.00030927326293504444,7112965.935086631,2309.2727691475616
2025-11-22 00:00:00 UTC,0.0002771033282830903,6334823.681963315,2611.2364625288765
2025-11-23 00:00:00 UTC,0.00027259589853948255,6269424.398199287,2139.820633619651
2025-11-24 00:00:00 UTC,0.00027711337946669705,6373321.798326077,3183.9743352685
2025-11-25 00:00:00 UTC,0.000335990797222241,7727441.656171684,11922.385152803992
2025-11-26 00:00:00 UTC,0.0003249358418813739,7473189.089987174,1572.3500353185345
2025-11-27 00:00:00 UTC,0.0003250512783972285,7474670.988608823,5658.127399288221
2025-11-28 00:00:00 UTC,0.00032619098847015546,7502056.166451583,2690.805773296624
2025-11-29 00:00:00 UTC,0.0003309224321480833,7610874.489075063,2033.8493389099335
2025-11-30 00:00:00 UTC,0.0003204362550919538,7390090.764978286,909.5600896446894
2025-12-01 00:00:00 UTC,0.0003240720180501281,7453322.033173867,2586.32875282083
2025-12-02 00:00:00 UTC,0.00028504448037535834,6555728.935805953,1896.6704801294504
2025-12-03 00:00:00 UTC,0.0003046107607533652,7005817.766749538,1785.4148516567961
2025-12-04 00:00:00 UTC,0.0003148889549930317,7242121.0580718005,2460.7017616769826
2025-12-05 00:00:00 UTC,0.0003043524095336575,6999791.38425916,753.4017707094669
2025-12-06 00:00:00 UTC,0.0002989225737306856,6874910.763370297,4333.585055626782
2025-12-07 00:00:00 UTC,0.0002909160894844284,6690769.886907282,2510.0242955758727
2025-12-08 00:00:00 UTC,0.0002996943346704663,6892660.468671667,2820.8111478861942
2025-12-09 00:00:00 UTC,0.00028679993558851163,6596102.594405572,1210.9410982115169
2025-12-10 00:00:00 UTC,0.00029984118497975663,6896037.874263169,1773.0929338724482
2025-12-11 00:00:00 UTC,0.0002867872641527853,6595811.164458429,1774.7120146005568
2025-12-12 00:00:00 UTC,0.0002774946839092719,6382091.407070115,1592.6599060719238
2025-12-13 00:00:00 UTC,0.00027536208638452076,6333043.864444385,6587.4802918574105
2025-12-14 00:00:00 UTC,0.00027948563443926913,6427881.214969828,518.6497602494983
2025-12-15 00:00:00 UTC,0.0002713966955240652,6241843.966198904,486.9693483112513
2025-12-16 00:00:00 UTC,0.00026051500702364106,5991576.358565465,6532.204510013511
2025-12-17 00:00:00 UTC,0.000262691758619746,6041639.399273553,1462.8067727143775
2025-12-18 00:00:00 UTC,0.00024984590258184927,5746197.964933406,1973.6303417169495
2025-12-19 00:00:00 UTC,0.0002462723039769111,5664008.884308171,3642.073571543226
2025-12-20 00:00:00 UTC,0.0002489096377114147,5724664.838964422,2048.3965134737587
2025-12-21 00:00:00 UTC,0.00024447100909221506,5622580.960561073,1275.7345405174658
2025-12-22 00:00:00 UTC,0.00024855335345274997,5716470.6686341455,801.4787366480474
2025-12-23 00:00:00 UTC,0.0002432526754134321,5594560.543042565,643.842936958289
2025-12-24 00:00:00 UTC,0.00023982632896462952,5515758.1100716395,3667.5985363020927
2025-12-25 00:00:00 UTC,0.0002269017145829682,5218505.315088855,1967.2037442641342
2025-12-26 00:00:00 UTC,0.00022058131163016283,5073142.568653293,541.9345985454408
2025-12-27 00:00:00 UTC,0.0002251736431348476,5182788.161062065,1199.7435072303317
2025-12-28 00:00:00 UTC,0.0002287486375035279,5260982.636581179,1434.139700859886
2025-12-29 00:00:00 UTC,0.00023023392530859484,5295142.72355727,3357.3676564903785
2025-12-30 00:00:00 UTC,0.0002251196630029639,5177519.967494162,1417.550131533226
2025-12-31 00:00:00 UTC,0.0002234037303986388,5138055.288117618,3051.1564582902424
2026-01-01 00:00:00 UTC,0.00021054599515940697,4842340.644403888,3840.402910754077
2026-01-02 00:00:00 UTC,0.00022789254430265074,5241293.376289778,17971.957454736363
2026-01-03 00:00:00 UTC,0.00024620810399169344,5670655.583800086,1525.8104701790407
2026-01-04 00:00:00 UTC,0.00024253634744963036,5578021.606027488,1241.2117178637407
2026-01-05 00:00:00 UTC,0.0002381170925000873,5476447.435000934,622.0373933441606
2026-01-06 00:00:00 UTC,0.00023902441985962562,5507705.810173046,1883.6846615799714
2026-01-07 00:00:00 UTC,0.00024188784373181918,5563170.822617624,2272.872917387848
2026-01-08 00:00:00 UTC,0.00023670514574568205,5443974.116515752,752.0207674242617
2026-01-09 00:00:00 UTC,0.00022137035450147473,5091289.740548147,1581.1017925977367
2026-01-10 00:00:00 UTC,0.0002172922645219419,4997497.878848394,395.95978557126205
2026-01-11 00:00:00 UTC,0.00020788265948941888,4781086.672060649,375.1276849096425
2026-01-12 00:00:00 UTC,0.0002144428618037437,4931964.55638287,521.8522380617018
2026-01-13 00:00:00 UTC,0.00020152444643225793,4634854.332237897,336.77861482303155
2026-01-14 00:00:00 UTC,0.00020997118847410247,4829120.683735352,344.5925011055335
2026-01-15 00:00:00 UTC,0.00021301303517398977,4886141.121464808,536.8260729507205
2026-01-16 00:00:00 UTC,0.00020759459199859315,4774461.417003669,70.68265709418668
2026-01-17 00:00:00 UTC,0.00021038925305599807,4838735.737754148,296.2417553619044
2026-01-18 00:00:00 UTC,0.00020873397892129023,4801031.0508535225,224.60656392566233
2026-01-19 00:00:00 UTC,0.00020278781477287746,4672584.282486347,214.66365149163576
2026-01-20 00:00:00 UTC,0.0001950722638976266,4486460.791392331,423.3422791339389
2026-01-21 00:00:00 UTC,0.00018233107005861357,4193426.479634608,193.3874789480432
2026-01-22 00:00:00 UTC,0.00018688270097162298,4298109.294198255,396.21143946251175
2026-01-23 00:00:00 UTC,0.0001841518507775952,4235302.557464522,197.52824436033578
2026-01-24 00:00:00 UTC,0.00018432590387877076,4239305.599201168,397.49251436565936
2026-01-25 00:00:00 UTC,0.00018221309577124448,4190713.1927526165,346.94990223527634
2026-01-26 00:00:00 UTC,0.00016988261043490285,3906686.8753105034,141.4322356416826
2026-01-27 00:00:00 UTC,0.00017182716301559302,3960499.840786875,694.0588269752916
2026-01-28 00:00:00 UTC,0.00016666969774815143,3833231.0761139924,224.80492772726396
2026-01-29 00:00:00 UTC,0.00016580318543876117,3813302.1870773705,51.52302250824577
2026-01-30 00:00:00 UTC,0.00016042267728259713,3689556.051168143,1018.4619848067612
2026-01-31 00:00:00 UTC,0.00016231454237657068,3733066.996277029,205.27891539338296
2026-02-01 00:00:00 UTC,0.00014961978591616746,3441100.696312607,764.3475617179504
2026-02-02 00:00:00 UTC,0.00014615703194372377,3361460.927863722,389.87600204160407
2026-02-03 00:00:00 UTC,0.00014722296760708153,3385976.3482738286,368.32477181468846
2026-02-04 00:00:00 UTC,0.00013639694610443451,3143731.0446897694,96.40784056136903
2026-02-05 00:00:00 UTC,0.00013546816839288384,3117826.2013432155,53.47798664807006
2026-02-06 00:00:00 UTC,0.00011142104184138416,2562568.9965837123,850.1711464508462
2026-02-07 00:00:00 UTC,0.00012996728534372132,2966673.7658177475,1133.0923102445602
2026-02-08 00:00:00 UTC,0.00012231662661905116,2813156.2042553653,98.73201065714012
2026-02-09 00:00:00 UTC,0.0001232953612940108,2835666.0919074984,744.6859555430168
2026-02-10 00:00:00 UTC,0.00013033779845270037,2997634.88007354,491.16564200084366
2026-02-11 00:00:00 UTC,0.000121602560339235,2796733.416603034,2620.5484413987697
2026-02-12 00:00:00 UTC,0.00012628366002601305,2904393.879375691,992.8635910452516
2026-02-13 00:00:00 UTC,0.00012790305084124285,2940997.457964364,1013.9747083527218
2026-02-14 00:00:00 UTC,0.0001413691403045497,3250398.9390048278,1853.7640133722457
2026-02-15 00:00:00 UTC,0.0001719484476263894,3949775.041457652,5737.583338184957
2026-02-16 00:00:00 UTC,0.00020048854897689744,4543985.175629777,6851.929739697472
2026-02-17 00:00:00 UTC,0.00021985297910504369,5056391.672079099,9911.99201399473
2026-02-18 00:00:00 UTC,0.0002171674099239633,4994626.351921583,5337.498427036043
2026-02-19 00:00:00 UTC,0.00025860568925985375,5947664.020058766,8642.753178515173
2026-02-20 00:00:00 UTC,0.00020933170745605158,4814413.2801455185,6450.623434509004
2026-02-21 00:00:00 UTC,0.00022336098692739411,5137072.232382294,1726.4195600125095
2026-02-22 00:00:00 UTC,0.00022981294577111046,5285460.628567623,1807.6130472695154
2026-02-23 00:00:00 UTC,0.000218341020164883,5025193.2708104635,804.0258827493603
2026-02-24 00:00:00 UTC,0.00021194411239584249,4874495.898245252,1641.575221923642
2026-02-25 00:00:00 UTC,0.00022140919066661078,5092182.932274584,1638.3255829895247
2026-02-26 00:00:00 UTC,0.00021186589712492566,4873684.77149333,1585.71377048453
2026-02-27 00:00:00 UTC,0.00021420781453309308,4926558.71168292,1399.4059591703015
2026-02-28 00:00:00 UTC,0.00020110406780416982,4625186.057544339,1014.580933445913
2026-03-01 00:00:00 UTC,0.0001965939384455571,4521457.735909941,1709.3315694385615
2026-03-02 00:00:00 UTC,0.0001934946065076647,4450176.299271867,1551.984940384838
2026-03-03 00:00:00 UTC,0.00019392095860695362,4459981.957639534,394.1380300454134
2026-03-04 00:00:00 UTC,0.00019403699419824803,4462650.656512181,1429.5904234597926
2026-03-05 00:00:00 UTC,0.00018787173051212165,4320855.9531354,2359.2408091282505
2026-03-06 00:00:00 UTC,0.000185596736843951,4268533.446137329,838.1690060386458
2026-03-07 00:00:00 UTC,0.00017966703870837578,4132156.5073634386,1062.9616688350739
2026-03-08 00:00:00 UTC,0.00017682007972278486,4066679.3882264057,179.08227915394366
2026-03-09 00:00:00 UTC,0.00017790350770821649,4091597.11399539,227.3882780865642
2026-03-10 00:00:00 UTC,0.00016953361382977998,3899098.1909633246,957.5884275425387
2026-03-11 00:00:00 UTC,0.00017609694716047103,4050048.085431342,1183.986911586833
2026-03-12 00:00:00 UTC,0.00017605409123352167,4049062.4433308425,3182.9981508251085
2026-03-13 00:00:00 UTC,0.00017310944082806227,3981338.5223361887,343.04873425584753
2026-03-14 00:00:00 UTC,0.00017378177560843698,3996801.5285605052,941.5960488830278
2026-03-15 00:00:00 UTC,0.00017555145126586035,3555619.0939387344,1230.5041222882778
2026-03-16 00:00:00 UTC,0.0001849567129947348,3746113.2649953584,2103.3765656138635
2026-03-17 00:00:00 UTC,0.0001893980619763472,3836068.347268936,1243.7812817617105
2026-03-18 00:00:00 UTC,0.00019823959366809766,4015144.7301536486,2469.243071184337
2026-03-19 00:00:00 UTC,0.0001950714745434818,3950977.6454036804,749.419355512832
2026-03-20 00:00:00 UTC,0.000193807177227498,3922712.4350286857,208.8503059797923
2026-03-21 00:00:00 UTC,0.00019111490349853444,3870841.2554593156,1193.7975483659056
2026-03-22 00:00:00 UTC,0.00018554913091024726,3758112.097456147,430.74607648202647
2026-03-23 00:00:00 UTC,0.00017530226154904055,3550572.005414266,713.1654867825473
2026-03-24 00:00:00 UTC,0.00020154087115194949,4082008.8043115833,4598.879611284006
2026-03-25 00:00:00 UTC,0.00018789279320177238,3817243.7689295034,1198.2547027593564
2026-03-26 00:00:00 UTC,0.00018686249295698964,3784712.9323508674,365.7406846500895
2026-03-27 00:00:00 UTC,0.0001819177142184588,3684561.3837806648,321.5235893264599
2026-03-28 00:00:00 UTC,0.00017711335689574674,3587253.930566454,605.1695992984407
2026-03-29 00:00:00 UTC,0.00017537468937279906,3552038.958556671,296.69846042056713
2026-03-30 00:00:00 UTC,0.00017255458344187893,3494920.533031815,159.68003962984187
2026-03-31 00:00:00 UTC,0.00016224966958840707,3286204.8078435953,1869.9303247852988
2026-04-01 00:00:00 UTC,0.00016188853233967552,3278890.3340077875,1177.2264880447453
2026-04-02 00:00:00 UTC,0.00016170977088400507,3275269.6994846375,444.1490878692864
2026-04-03 00:00:00 UTC,0.0001562177116920035,3164033.532609839,538.5306932148881
2026-04-04 00:00:00 UTC,0.00015453096444977663,3129870.1539657754,709.7054221260948
2026-04-05 00:00:00 UTC,0.00015041173179046745,3046439.2156841266,860.4859856213486
